messageId;content
119698928237931_119702351570922;Wie kann man helfen und wie kommt man an die orte die die hilfe brauchen.
119698928237931_119809694893521;Ist noch ein Durchkommen nach Kleckewitz (sprich Raguhn) Richtung Altjeßnitz raus? Da droht ein Damm zu brechen (wurde NICHT saniert nach 2002)... meine Eltern wohnen dort. Würde gern helfen, aber wie komme ich da noch hin? Bleibt nur parken in Bahnhofsnähe und laufen?
137187686479040_137315153132960;Will niemand helfen? Die Leute brauchen jetzt Hilfe! Nicht wenn alles vorbei ist!
138429446351843_138429449685176;"Jetzt heißt es nicht mehr meckern sondern mal mit anfassen.
Jeder einzelne von euch kann helfen, sei es durch Sachspenden, Transport oder mit anpacken.
In dieser Gruppe ist jeder Willkommen der mich unterstützen möchte und den Leuten in den betroffenen Regionen eine kleine Freude bereiten möchte."
141094429416431_141097019416172;Unter 03525/ 5131-920, -922 und -923 können alle Informationen erfragt und auch Sandsäcke geordert werden. Ebenso können sich Helfer registrieren lassen, auf die bei Bedarf zurückgegriffen werden kann.
144463552415147_144606352400867;"
Hallo.... ich befinde mich momentan in der Schweiz auf Montage und muss mit Bedauern ansehen wie Thüringen absäuft....ich möchte Euch anbieten in irgendeiner Form zu helfen....ab Dienstag, 11.6 bin ich wieder in Sonneberg und würde mit ein paar Helfern meiner Firma Euch unterstützen. Aufräumungsarbeiten, Trocknungen ...alles was anfallen würde. ca 1 Woche könnten wir helfen. Wer was weiss oder Hilfe benötigt...bitte meldet Euch. Gruss Illig Tobias
"
145506268972219_145658312290348;Ihr lieben und fleissigen Helfer es ist zur Zeit sehr schwer etwas richtig zu koordinieren   was die Hilfe angeht da man nirgends hinkommt in die verschiedenen Stadtteile. Geht einfach los und schaut in eurer Nähe wer Hilfe braucht.z.B. einfach mal essen, Getränke zusammenpacken und los gehen die Hilfe wird meistens nicht weit von der eigenen Haustür gebraucht.
145506268972219_145677908955055;"Liebe Helfer habe gerade Rücksprache mit dem BRK Passau gehabt. Kleidung und Sachspenden bitte erstmal bei Euch lassen. In erster Linie geht es momentan um die Evakuierung. Unterkünfte bitte mit Telefonnummer per PN uns zusenden!
Freiwillige Helfer bitte meldet euch  bei den bekannten Stellen melden wie FFW, BRK, THW usw. 
Geldspenden bitte an folgendes Konto:
Rotes Kreuz
Konto:240 000 133
BLZ: 740 500 00   Sparkasse Passau
Verwendungszweck: Hochwasser"
164608047054527_164612860387379;"Für die Stadt Eilenburg besteht ""akute Gefahr für die Überflutung der Stadt"". Das teilte die Stadtverwaltung am Montag um 9 Uhr mit. Helft alle wo ihr könnt!"
164608047054527_164618413720157;Hallo Macht es Sinn nach Eilenburg zu kommen um zu helfen würde in 2,5 h aus Bayern da sein habe einen Kleinbus
164608047054527_164619043720094;Die Mühlinsel in Eilenburg. Helft alle zusammen!
164608047054527_164632867052045;+++ DRINGENDER AUFRUF DER FEUERWEHREN +++ Freiwillige Helfer sollen nicht die 112 anrufen. +++ Das blockiere den Notruf für Notfälle. +++
164608047054527_164686717046660;Sucht man irgendwo noch Helfer, nicht unbedingt in Eilenburg am im Umland?
166379666871488_166414896867965;"+++ Hilfe +++
Der Ortsteil Bennewitz kann noch aktive Hilfe gebrauchen, der Parkplatz zum Dreibrücken Bad in Wurzen steht auch unter Wasser...
Mehr Informationen auf:
http://gemeinde-bennewitz.eu/pages/extra-seite-hochwasser/hilfe-fuer-bennewitz.php"
166379666871488_166420643534057;"+++ Hilfe +++
""Wir gehen unter'' Könnten jede helfende Hand gebrauchen um wenigstens den grössten Teil unsere Möbel ins 1OG zu bekommen. Bitte wer Zeit hat soll nach Holleben/Benkendorf kommen. 
Telefon: 01636646709"
166379666871488_166421323533989;"+++ Hilfe +++
Die Stadt Bad Dürrenberg sucht freiwillige Helfer.
Telefon: 03462-9987013"
166379666871488_166427080200080;"WICHTIG:

RT @StadtLeipzig: Freiwillige Helfer bitte nicht bei Bürgertelefon anrufen (Medien-Falschmeldung). Infos für Helfer kommen Nachmittag. #Hochwasser #Leipzig"
166379666871488_166451730197615;"+++ Hilfe +++
Auch in Raguhn werden weiterhin Helfer zur Deichstabilisierung gesucht. Treffpunkt: Bahnhof"
166379666871488_166459913530130;an der Brückenstraße in Leipzig werden DRINGEND Helfer gesucht....
166379666871488_166506943525427;"+++ Hilfe +++
Transporter für den Abtransport von Sandsäcken auf der Halbinsel Poch werden dringend Transportfahrzeuge gesucht!
Telefon: 08000-210000"
166379666871488_166517753524346;"+++ Hilfe +++
In Magdeburg können sich freiwillige Helfer ab morgen melden.
Telefon: 0391/ 540 77 77"
166379666871488_166548090187979;"+++ Hilfe +++
In Markkleeberg im Keesschen Park werden dringend starke Hände gesucht zum Sandsäcke füllen."
166379666871488_166554870187301;"+++ Hilfe +++
Die Stadtverwaltung Halle bittet um Helfer unter anderem im Bereich des Gimritzer Dammes. Freiwillige können sich umgehend an der mobilen Sandabfüllstation am Hubertusplatz nahe des Waldkaters melden."
166379666871488_166556300187158;"+++ Hilfe +++
Das Rathaus bittet alle Leipziger, beim Befüllen von Sandsäcken zu helfen. Hilfe wird dringend benötigt im Kieswerk Hirschfeld (Am Ochsenwinkel 2, Leipzig-Hirschfeld) sowie in der Flussmeisterei (Straße Am Teilungswehr in Leipzig-Großzschoc"
166379666871488_166562593519862;"+++ Hilfe +++
Transporter für Beförderung von Sandsäcken werden dringend benötigt.
Bitte wenden an:
Deutsche Asphalt GmbH AMA Hirschfeld
Am Ochsenwinkel 2
04319 Leipzig
Tel.: (03 42 91) 31 51 87"
166379666871488_166591373516984;Bin auf dem Weg zum Teilungswehr. Ist da noch Bedarf oder ust an anderen Stellen in Leipzig mehr zu tun? Bin leider ohne KFZ aber voller Tatendrang.
166379666871488_166604516849003;"Wir Hilfe jetzt gebraucht zum Sandsäcke befüllen?
"
166379666871488_166606476848807;"+++ Hilfe +++
Freiwillige werden jetzt am Kieswerk Kleinpösna (Kiesgrubenstraße 23) gebraucht!"
166379666871488_166609566848498;Wo gibt es eine Anlaufstelle für freiwillige helfer in bernburg ???
166379666871488_166614106848044;"+++ Hilfe +++
Freiwillige Helfer für Magdeburg können sich ab 8 Uhr beim Bürgertelefon melden!
Telefonnumer: 0391 540 77"
166379666871488_166623656847089;"+++ Eilmeldung +++
Die Lage am Gimritzer Damm in Halle wird für freiwillige Helfer zu gefährlich. Pegel der Saale liegt mit 7,50 Metern weit über den Erwartungen. Laut Stadt nur noch Spezialkräfte im Einsatz."
166379666871488_166627606846694;Wen freiwillige helfer gesucht werden bitte under dieser nr melden 015252432551 danke
166379666871488_515596928508882;"Meldepunkte für Helfer aus der Bevölkerung

1.
Schotter- und Kies-Union GmbH & Co. KG
Kieswerk Hirschfeld
Am Ochsenwinkel 2
04319 Leipzig-Hirschfeld

2.
Landestalsperrenverwaltung Sachsen,
Flussmeisterei Leipzig
Am Teilungswehr 1 (Großzschocher)
04249 Leipzig

Bitte versuchen Sie nicht, dorthin direkt mit dem Auto auf das jeweilige Gelände zu fahren. Parken Sie weiträumig außerhalb, um die an- und abfahrenden LKWs nicht zu behindern. Vielen Dank!


(Quelle: http://www.leipzig.de/de/buerger/newsarchiv/2013/Meldepunkte-fuer-Helfer-25572.shtml)"
172504486252455_172507609585476;Freiwillige Helfer: In allen Regionen bitte nicht die 112 anrufen um Hilfsangebote abzugeben - das blockiert die Notfallzentralen. Bitte wendet euch direkt an die Hilfsorganisationen (Freiwillige Feuerwehr, örtliche Verbände und private Hilfsorganisationen)
172504486252455_172515296251374;An der Brückenstraße in Leipzig helfen Hunderte bis tief in die Nacht. Spenden von Essen/Getränke für die Helfer sind dort gerne gesehen ! Bitte teilen.
172504486252455_172522652917305;"Meldepunkte für Helfer aus der Bevölkerung

(03.06.2013) in Leipzig:



Liebe Helferinnen und Helfer, hier nun wie angekündigt die Anschriften der Befüllplätze für Sandsäcke, an denen Ihre Hilfe benötigt wird:



1.

Schotter- und Kies-Union GmbH & Co. KG

Kieswerk Hirschfeld

Am Ochsenwinkel 2

04319 Leipzig-Hirschfeld



Anfahrt mit dem Auto aus Richtung Leipzig

In Leipzig auf die B2/B95 in Richtung Chemnitz/Borna fahren

An der Autobahnanschlussstelle A38, auf die A38 in Richtung Dresden fahren

Am Autobahndreieck A14 / A38 auf die A14 in Richtung Halle/Magdeburg bis zur Abfahrt Kleinpösna fahren

Nach Verlassen der A14 rechts in die Hersvelder Straße einbiegen

Nach ca. 0,1 km am Ochsenwinkel rechts abbiegen





2.

Landestalsperrenverwaltung Sachsen,

Flussmeisterei Leipzig

Am Teilungswehr 1 (Großzschocher)

04249 Leipzig



Bitte versuchen Sie nicht, dorthin direkt mit dem Auto auf das jeweilige Gelände zu fahren. Parken Sie weiträumig außerhalb, um die an- und abfahrenden LKWs nicht zu behindern. Vielen Dank!"
315785568552740_315900345207929;Hallo ihr lieben! Wer will mit essen kochen für die helfer? Wer hat ideen oder lust was mit zu organisieren und anschließend zu verteilen? Die helfer sind auch durchgefrohren! Am besten wäre ja Eintopf. Ich bin in Wurzen.
337930749644059_337941406309660;Wenn noch jemand Hilfe für Sandsäcke, Aufräumarbeiten oder andere Maßnahmen benötigt, ich bin gern bereit zu helfen! 
337930749644059_338196266284174;Hallo wenn Hilfe gebraucht wird freiwillige Helfer der Feuerwehren Berlin und Brandenburg stehen in Alarm Bereitschaft egal wo!! Gruß Raphael Feuerwehr Brandenburg
337930749644059_338341126269688;Zwickau sucht HELFER! Gesucht werden Freiwillige, die Sandsäcke füllen und an der Mulde stapeln. Damit soll die Innenstadt gegen Wassermassen aus dem Fluss geschützt werden. Helfer sollten Schaufeln mitbringen. Treffpunkte sind die Parkplätze am Alten Gasometer und unter der Glück-Brücke.
337930749644059_338522726251528;Ich könnte als Fahrer ab 18:30 Uhr zur Verfügung stehen. Habe einen kleinen Opel Corsa und komme aus Delitzsch. Einfach melden...antworte schnell.
337930749644059_338580059579128;Wo kann man mithelfen, Sandsäcke zu füllen?
366774546758041_366781876757308;Kann man irgendwo helfen, die Sandsäcke zu füllen?
381501568627772_381705411940721;Die Feuerwehr Manching bittet um Hilfe! Freiwillige werden gesucht, die Sandsäcke befüllen. Hier melden: 084597200 - DANKE!
381501568627772_381906718587257;Die Feuerwehr Manching bittet um Hilfe! Freiwillige werden gesucht, die Sandsäcke befüllen. Hier melden: 084597200 - DANKE! - von Benjamin Liss
400118820101889_400120673435037;ich kann von schleching aus helfen bin mobil soweit ich fahren kann natürlich
400118820101889_400120886768349;ich sitze in unterwössen wenn jemand hilfe braucht
400118820101889_400122593434845;Lauterbach gmd. Rohrdorfer gemeinde wer hilfe braucht
400118820101889_400140870099684;Von Bergen kommt man fast nicht raus aber in Bergen würd ich sofort helfen. Hab gutes Regen gwand
400118820101889_400469260066845;Wird heute irgend welche Hilfe benötigt? Bin mobil und von TS aus kommt man auch ganz gut weg.
400788633368523_400819830032070;wer wenn zum sandsäcke füllen braucht oder anders hilfe braucht einfach anschreiben. habe gerade eine woche urlaub...
400788633368523_400820293365357;Ich könnte ja mithelfen bei der Koordination, habt ihr schon eine Hotline eingerichtet?
400788633368523_400829703364416;Alle nach Manching kommen, hier säuft bald alles ab!!!
400788633368523_400941436686576;Brauchen die Helfer eine Brotzeit (Wurstsemmeln)? Komme aus Langenbruck
400788633368523_400991636681556;Aufräumen, Ausräumen, Keller auspumpen, Sandsäcke füllen ... Daniel Strauch bietet Hilfe an. Danke Daniel!
408099079303402_408121349301175;Wo soll ich helfen
408099079303402_408167919296518;Wir können hier jede helfende Hand nur gerne annehmen . Kommt einfach in die Ritterpflugstr. Ans flutbett. !!!!
408099079303402_408337709279539;"***Bildzeitung***
23.46 Uhr
Noch Helfer in Kleinpösna gesucht
Obwohl bereits hunderte Menschen am Kieswerk in Kleinpösna mit anpacken, ist die Situation dort brenzlig. Noch immer werden Hilfskräfte benötigt."
457286994363580_10151608581678459;Bei der Tischlerei Harald Hillger in Pfützthal werden dringend Sandsäcke benötigt!!! Kann irgendjemand helfen???
457286994363580_457290841029862;"In Raguhn-Jeßnitz ist der Stadtteil Jeßnitz momentan wieder erreichbar. Im Tagesverlauf mussten alle Zufahrtswege zur Vorbeugung gesperrt werden.



In Altjeßnitz (ggü. Autohaus Fietz) und Raguhn (am Bahnhof) wird jede helfende Hand benötigt! Die Lage in Altjeßnitz ist ernst, hier droht ein Deich zu brechen. Für die Nacht werden weiter stark steigende Pegelstände erwartet."
457286994363580_457294231029523;Falls ihr noch Helfer braucht bin ich dabei
457286994363580_457303164361963;Wo kann man sich melden zum helfen und wie sieht mit den Arbeitengeber aus
457286994363580_457333124358967;Göbitz Damm gebrochen. Maßnitz, Göbitz, Torna, Könderitz, Etzoldshain, Minkwitz, Traupitz sowie Bornitz, Draschwitz, Reuden, Predel, Ostrau und Profen werden für Evakuierung vorbereitet. Jede Helfende Hand zählt. In Zeitz in der Besenstrasse werden immer Helfer zum Säcke füllen benötigt.
457286994363580_457334701025476;+++ DAMMBRUCH IN GÖBITZ +++ Maßnitz, Göbitz, Torna, Könderitz, Etzoldshain, Minkwitz, Traupitz sowie Bornitz, Draschwitz, Reuden, Predel, Ostrau und Profen werden für Evakuierung vorbereitet +++ Jede Helfende Hand zählt +++ In Zeitz in der Besenstrasse we
457286994363580_457349744357305;"
Schloss Goseck 

Ich weiß nicht, ob der folgende Hinweis, in erster Linie gedacht für die Dörfer rund um Goseck, vielleicht übertrieben ist. Aber man fühlt sich angesichts des Wassers ringsum der Ebene gegenüber so hilflos hier oben ""auf dem Berg"".

Wenn wir mit/auf Schloss Goseck irgendwie helfen können, dann meldet Euch bitte bei uns...

Mehr anzeigen"
457286994363580_457463027679310;"Wird irgendwo in Bad Dürrenberg Hilfe benötigt?
Darf man in der aktuellen Lage überhaupt vorn mithelfen? Ich würde tun,was ich kann."
457286994363580_457529787672634;+++ ANSPANNUNG AN DER ELBE +++ In Magdeburg hat die Feuerwehr damit begonnen, tausende Sandsäcke zu füllen. +++ Helfer werden Gebeten, sich bei den Feuer-/Wasserwehren vor Ort zu melden +++
457286994363580_457531251005821;+++ Lage in Zeitz/Weiße Elster dramatisch +++ Rund 1000 Bürger evakuiert +++ BM Otto bittet um Hilfe und rechnet mit Ausrufung von Katastrophenalarm. +++ Helfer bitte die örtlichen Sammelpunkte erfragen und aufsuchen +++
457286994363580_457533894338890;"Wäre super, wenn Anlaufstellen für freiwillige Helfer in Wittenberg bekannt gegeben werden könnten.... könnt ihr Euch da mal informieren?
Löschen"
457286994363580_457535304338749;Alle, die gern helfen wollen: Bitte auf der Feuerwache im Steinsgraben in Zeitz melden! Es werden vor allem Helfer für die Notunterkünfte gesucht. telefon: 03441/ 212652
457286994363580_457536411005305;+++ AN ALLE HELFER +++ Bitte auf der Feuerwache im Steinsgraben in Zeitz melden! +++ Es werden vor allem Helfer für die Notunterkünfte gesucht. +++ Telefon: 03441/ 212652 +++
457286994363580_457547301004216;Hier ist die Nummer für die Helferkoordination in Zeitz: 0176/51862572
457286994363580_457548457670767;"+++ HELFERKOORDINATION IN ZEITZ +++ Es wird dringend Hilfe benötigt +++ Bitte unter 0176/51862572 melden +++ 

TEILEN, TEILEN, TEILEN"
457286994363580_457550961003850;"Ich würde gern ab Nachmittag in Naumburg oder Weißenfels helfen. Gibt es Anlaufstellen bzw. Telefonnummern wo man sich melden kann?

"
457286994363580_457551011003845;kann wer in grimma mit helfen?? dort ist es viel heftiger als bei uns in halle
457286994363580_457553047670308;+++ DRINGEND HELFER IN RAGUHN (LK ANHALT-BITTERFELD) GESUCHT +++ Bitte am Bahnhof melden +++ Bürgertelefon für Raguhn-Jeßnitz: 034906-30156 und 034906-30157 +++
457286994363580_457553354336944;Wie kommt man von Naumburg nach Zeitz...wir würden gerne helfen, wenn wir durch Naumburg kommen.
457286994363580_457559801002966;Kann man noch irgendwo rund um Naumburg helfen???
457286994363580_457562067669406;"!!Katastrophenalarm im Landkreis ABI!!

Der Landkreis hat reagiert und den Katastrophenalarm ausgerufen. Die Pegel der Mulde haben die kritische 8 m Marke erreicht - es ist mit einem weiteren Anstieg zu rechnen! ES WERDEN ÜBERALL HELFER BENÖTIGT, da die Pegel jetzt rasant steigen. In Sachsen hat der Regen wieder eingesetzt. Anlaufstellen für Sandsackbefüllung: Raguhn Bahnhof, Altjeßnitz Autohaus Fietz. In der Wasserwehr Greppin werden Helfer eingewiesen!

Bitte informiert euch weiter über den aktuellen Zustand und haltet euch an eventuelle Anweisungen!!"
457286994363580_457584424333837;"Andre Pachulski
Hilfe. Wir gehen unter. Könnten jede helfende Hand gebrauchen um wenigstens den grössten Teil unsere Möbel ins 1OG zu bekommen. Ich könnte heulen. Bitte bitte bitte wer Zeit hat soll nach Holleben/Benkendorf kommen. 01636646709"
457286994363580_457586947666918;"+++ HELFER IN HOLLEBEN/BENKENDORF GESUCHT! +++

Andre Pachulski sucht Hilfe.

"" Wir gehen unter. Könnten jede helfende Hand gebrauchen um wenigstens den grössten Teil unsere Möbel ins 1OG zu bekommen. Ich könnte heulen. Bitte bitte bitte wer Zeit hat "
457286994363580_457588347666778;Wo kann man sich als freiwilliger Helfer melden im Stadtgebiet Halle?
457286994363580_457591404333139;+++ Die Stadt Halle sucht freiwillige Helfer, die Sandsäcke befüllen. +++ Treffpunkt: Parkplatz am Waldkater/Hubertusplatz. +++
457286994363580_457591584333121;+++ Schönebeck richtet Krisenstab ein. +++ Stadt sucht dringend Freiwilligige für Deichwache. +++ Bitte in der Gemeinde vor Ort erkundigen +++
457286994363580_457591827666430;+++ DRINGENDER AUFRUF DER FEUERWEHREN +++ Freiwillige Helfer sollen nicht die 112 anrufen. +++ Das blockiere den Notruf für Notfälle. +++
457286994363580_457592604333019;Wenn jemand aus Bad Dürrenberg Hilfe braucht - melden, ggf. läßt sich was organiseren
457286994363580_457593797666233;"Volksstimme meldet gerade:

Gerwisch sucht dringend Helfer. Sandsäcke müssen gefüllt, der Sommerdeich um 30 Zentimeter erhöht werden. Treffpunkt: 15 Uhr Feuerwehrgerätehaus"
457286994363580_457594607666152;"+++ Aufnahmen aus Raguhn +++ Helfer werden gesucht! Bitte am Bahnhof melden!



Bürgertelefone:

Raguhn-Jeßnitz: 034906-30156 und - 30157

Muldestausee: 034208-799881

Bitterfeld–Wolfen: 03494-6660-142 und -146"
457286994363580_457595230999423;"+++ HELFER IN GERWISCH GESUCHT +++

Die Volksstimme meldet: Gerwisch sucht dringend Helfer. Sandsäcke müssen gefüllt, der Sommerdeich um 30 Zentimeter erhöht werden. Treffpunkt: 15 Uhr Feuerwehrgerätehaus"
457286994363580_457601114332168;Können wir rund um die Uhr in Raguhn oder Jeßnitz helfen? Wir kommen gleich von Nrw nach hause um euch zu helfen.
457286994363580_457605150998431;"Bitte teilen!

Hochwasser: Freiwilllige Helfer gesuch Deich in Gerwisch wird erhöht
Am Montag, dem 3. Juni wurde beschlossen, den Gerwischer Deich ab dem Schöpfwerk in einer Länge von 800 Metern um 30 Zentimeter zu erhöhen. ""Für die Befüllung von Sandsäcken werden deshalb dringend freiwillige Helfer gesucht"", sagt Ortswehrleiter Wolfgang Beckmann, ""wer Zeit hat, möge bitte kommen und uns unterstützen.
Natürlich wurden auch alle Ortswehren alarmiert, aber dennoch wird jede helfende Hand benötigt, denn es gilt 19000 (!) Sandsäcke zu füllen, wie Wolfgang Beckmann sagte.
Bereits am Wochenende hatten die Gerwischer Kameraden gut 1000 Säcke mit Sand befühlt. Jetzt werden sie hauptsächlich damit beschäftigt sein, den Deich fachgerecht zu erhöhen.
Also: Kommen Sie und helfen Sie mit, den Deich zu sichern. Treffpunkt ist 15 Uhr an der Gerwischer Kirche."
457286994363580_457609170998029;"+++ HELFER IN DESSAU GESUCHT +++ 

Wie das THW mitteilte, werden Helfer zum befüllen von Sandsäcken auf der alten Landebahn gesucht."
457286994363580_457610464331233;"+++ HELFER IN DESSAU GESUCHT +++ 



Wie das THW mitteilte, werden Helfer zum befüllen von Sandsäcken auf der alten Landebahn gesucht."
457286994363580_457616464330633;+++ Die Stadt Bad Dürrenberg sucht Freiwillige Helfer, wer möchte kann sich unter der Rufnummer : 03462-9987013 melden. +++
457286994363580_457627297662883;"Wo soll ich Helfen wo es dringend ist !!! 
"
457286994363580_457632360995710;Der Pegel in Trotha hat die historische Marke von 7 Metern überschritten und ist um 14:40 bei 7,03m angelangt. Die Feuerwehr sucht Helfer zum Sandsackbefüllen.
457286994363580_457633430995603;Wo wird Hilfe benötigt?
457286994363580_457634867662126;"Kann man irgendwie in Raum Zeitz noch weiter helfen? 
Sandsäcke haben wir schon fleißig befüllt. Aber man möchte weiter helfen! 
LG"
457286994363580_457638467661766;Ne Übersicht, wo direkt noch Hilfe benötigt wird, wäre schön!
457286994363580_457642944327985;"
Montag, 3.6. 15.02 Uhr: Bitterfelder Krankenhaus wird evakuiert

--------------------------------------------------------------------------------
Das Krankenhaus in Bitterfeld wird jetzt evakuiert. In Dessau-Roßlau rechnet Oberbürgermeister mit höheren Pegeln von Elbe und Mulde als im Jahr 2002. Bewohner der Vororte Sollnitz und Kleutsch sollen sich auf eventuelle Evakuierung vorbereiten. Nun wird auch versucht mit Bigpacks zu verhindern, dass das Muldewasser die A9 nahe Dessau-Süd (Möster Höhen) überflutet. Die ohnehin baufälluige Muldebrücke (Autobahnzubringer/ B 185) in Dessau könnte auch gesperrt werden. An unsanierten Deichen in der Wasserstadt, an der Muluferrandstraße und im Stadtteil Kreuzberg in Dessau drohen Überspülungen, deshalb werden dort Sandsäcke errichtet. 270 Helfer sind derzeit im Einsatz. Es wird Verstärkung benötigt. Treffpunkt: Alte Landebahn in Dessau am Flugplatz. 
Quelle: Radio SAW News-Ticker"
457286994363580_457645724327707;Würden uns gern im Bereich Zeitz und Wetterzeube zum Helfen anmelden...so richtig gibt es keinen Ansprechpartner...an wen muss man sich wenden. Krisenstab verwies nur an DRK - DRK hat es aufgenommen meldet sich aber nicht...sagt bitte wo Ihr im Bereich Zeitz, Wetterzeube Hilfe braucht, helfen gern...
457286994363580_457645830994363;Wohin kann man sich in Halle wenden, wenn man Hilfe zum Sandsäcketragen oder Sonstigen anbieten möchte?
457286994363580_457684334323846;+++ WICHTIG FÜR ALLE BEWOHNER IN- & UM BITTERFELD +++ Ab 17 Uhr Vollsperrung der Straße zwischen Löbnitz & Pouch +++ Auf der Halbinsel Pouch Befüllung von Sandsäcken für alle Betroffenen +++ FREIWILLIGE HELFER GESUCHT! - Treffpunkt: 17 Uhr - Halbinsel Pou
457286994363580_457687657656847;"+++ DU SUCHST HILFE / DU MÖCHTEST HELFEN?? +++

Der MDR bietet unter folgendem Link einen Austausch von Informationen an:"
457286994363580_457692760989670;Wo genau in Greppin wird Hilfe gebraucht?
457286994363580_457704497655163;Wo in Zeitz und Umgebung wird denn noch Hilfe benötigt?
457286994363580_457724847653128;"+++ Aktuelle Bilder von der Alten Landebahn in Dessau, wo derzeit hunderte Helfer von THW, Feuerwehr, Stadtpflege, DB Werk Dessau u.s.w. Sandsäcke im Akkordeon abfüllen. +++



Weitere Helfer werden benötigt!"
457286994363580_457731920985754;Werden in Dessau Deichläufer benötigt?
457286994363580_457746454317634;"+++ HELFER IN VOCKERODE BEI DESSAU GESUCHT +++

Hier müssen Vorbereitungen für die Rettung der A9 getroffen werden. Treffpunkt: Feuerwehr"
457286994363580_457749620983984;Es werden noch Helfer in Dessau gesucht vor allem in Waltersee (Wasserstadt)
457286994363580_457750284317251;+++ TRANSPORTER, LKW'S, ETC. GESUCHT +++ Für den Abtransport von Sandsäcken auf der Halbinsel Poch werden dringend Transportfahrzeuge gesucht!
457286994363580_457773480981598;"In Magdeburg können sich freiwillige Helfer ab morgen hier melden: 0391/ 540 77 77
Quelle: mdr.de"
457286994363580_457781184314161;Bitte um infos. Wo muss ich melden zum helfen?
457286994363580_457783997647213;Wer Hände hat die nichts zu tun haben...Wasserstadt Dessau helfen kommen !!!
