token;reference
bekannt;O
gegeben;O
werden;O
könnten;O
könnt;O
ihr;O
Euch;O
da;O
mal;O
informieren;O
Löschen;O
Alle;O
die;O
gern;O
helfen;O
wollen;O
Bitte;O
auf;O
der;O
Feuerwache;O
im;O
Steinsgraben;LOC
in;O
Zeitz;LOC
melden;O
Es;O
werden;O
vor;O
allem;O
Helfer;O
für;O
die;O
Notunterkünfte;O
gesucht;O
Telefon;O
AN;O
ALLE;O
HELFER;O
Bitte;O
auf;O
der;O
Feuerwache;O
im;O
Steinsgraben;LOC
in;O
Zeitz;LOC
melden;O
Es;O
werden;O
vor;O
allem;O
Helfer;O
für;O
die;O
Notunterkünfte;O
gesucht;O
Telefon;O
Hier;O
ist;O
die;O
Nummer;O
für;O
die;O
Helferkoordination;O
in;O
Zeitz;LOC
HELFERKOORDINATION;O
IN;O
ZEITZ;LOC
Es;O
wird;O
dringend;O
Hilfe;O
benötigt;O
Bitte;O
unter;O
melden;O
TEILEN;O
TEILEN;O
TEILEN;O
Ich;O
würde;O
gern;O
ab;O
Nachmittag;O
in;O
Naumburg;LOC
oder;O
Weißenfels;LOC
helfen;O
Gibt;O
es;O
Anlaufstellen;O
bzw;O
Telefonnummern;O
wo;O
man;O
sich;O
melden;O
kann;O
kann;O
wer;O
in;O
grimma;LOC
mit;O
helfen;O
dort;O
ist;O
es;O
viel;O
heftiger;O
als;O
bei;O
uns;O
in;O
halle;O
DRINGEND;O
HELFER;O
IN;O
RAGUHN;LOC
LK;O
ANHALT-BITTERFELD;LOC
GESUCHT;O
Bitte;O
am;O
Bahnhof;O
melden;O
Bürgertelefon;O
für;O
Raguhn-Jeßnitz;LOC
und;O
Wie;O
kommt;O
man;O
von;O
Naumburg;LOC
nach;O
Zeitz;LOC
wir;O
würden;O
gerne;O
helfen;O
wenn;O
wir;O
durch;O
Naumburg;LOC
kommen;O
Kann;O
man;O
noch;O
irgendwo;O
rund;O
um;O
Naumburg;LOC
helfen;O
Katastrophenalarm;O
im;O
Landkreis;LOC
ABI;LOC
Der;O
Landkreis;O
hat;O
reagiert;O
und;O
den;O
Katastrophenalarm;O
ausgerufen;O
Die;O
Pegel;O
der;O
Mulde;O
haben;O
die;O
kritische;O
m;O
Marke;O
erreicht;O
es;O
ist;O
mit;O
einem;O
weiteren;O
Anstieg;O
zu;O
rechnen;O
ES;O
WERDEN;O
ÜBERALL;O
HELFER;O
BENÖTIGT;O
da;O
die;O
Pegel;O
jetzt;O
rasant;O
steigen;O
In;O
Sachsen;LOC
hat;O
der;O
Regen;O
wieder;O
eingesetzt;O
Anlaufstellen;O
für;O
Sandsackbefüllung;O
Raguhn;LOC
Bahnhof;LOC
Altjeßnitz;LOC
Autohaus;O
Fietz;O
In;O
der;O
Wasserwehr;O
Greppin;LOC
werden;O
Helfer;O
eingewiesen;O
Bitte;O
informiert;O
euch;O
weiter;O
über;O
den;O
aktuellen;O
Zustand;O
und;O
haltet;O
euch;O
an;O
eventuelle;O
Anweisungen;O
Andre;O
Pachulski;O
Hilfe;O
Wir;O
gehen;O
unter;O
Könnten;O
jede;O
helfende;O
Hand;O
gebrauchen;O
um;O
wenigstens;O
den;O
grössten;O
Teil;O
unsere;O
Möbel;O
ins;O
OG;O
zu;O
bekommen;O
Ich;O
könnte;O
heulen;O
Bitte;O
bitte;O
bitte;O
wer;O
Zeit;O
hat;O
soll;O
nach;O
Holleben;LOC
Benkendorf;LOC
kommen;O
HELFER;O
IN;O
HOLLEBEN;LOC
BENKENDORF;LOC
GESUCHT;O
Andre;O
Pachulski;O
sucht;O
Hilfe;O
Wir;O
gehen;O
unter;O
Könnten;O
jede;O
helfende;O
Hand;O
gebrauchen;O
um;O
wenigstens;O
den;O
grössten;O
Teil;O
unsere;O
Möbel;O
ins;O
OG;O
zu;O
bekommen;O
Ich;O
könnte;O
heulen;O
Bitte;O
bitte;O
bitte;O
wer;O
Zeit;O
hat;O
Wo;O
kann;O
man;O
sich;O
als;O
freiwilliger;O
Helfer;O
melden;O
im;O
Stadtgebiet;O
Halle;LOC
Die;O
Stadt;O
Halle;LOC
sucht;O
freiwillige;O
Helfer;O
die;O
Sandsäcke;O
befüllen;O
Treffpunkt;O
Parkplatz;O
am;O
Waldkater;LOC
Hubertusplatz;LOC
Schönebeck;LOC
richtet;O
Krisenstab;O
ein;O
Stadt;O
sucht;O
dringend;O
Freiwilligige;O
für;O
Deichwache;O
Bitte;O
in;O
der;O
Gemeinde;O
vor;O
Ort;O
erkundigen;O
DRINGENDER;O
AUFRUF;O
DER;O
FEUERWEHREN;O
Freiwillige;O
Helfer;O
sollen;O
nicht;O
die;O
anrufen;O
Das;O
blockiere;O
den;O
Notruf;O
für;O
Notfälle;O
Wenn;O
jemand;O
aus;O
Bad;LOC
Dürrenberg;LOC
Hilfe;O
braucht;O
melden;O
ggf;O
läßt;O
sich;O
was;O
organiseren;O
Volksstimme;O
meldet;O
gerade;O
Gerwisch;LOC
sucht;O
dringend;O
Helfer;O
Sandsäcke;O
müssen;O
gefüllt;O
der;O
Sommerdeich;O
um;O
Zentimeter;O
erhöht;O
werden;O
Treffpunkt;O
Uhr;O
Feuerwehrgerätehaus;O
Aufnahmen;O
aus;O
Raguhn;LOC
Helfer;O
werden;O
gesucht;O
Bitte;O
am;O
Bahnhof;O
melden;O
Bürgertelefone;O
Raguhn-Jeßnitz;LOC
und;O
Muldestausee;LOC
Bitterfeld;LOC
Wolfen;LOC
und;O
HELFER;O
IN;O
GERWISCH;LOC
GESUCHT;O
Die;O
Volksstimme;O
meldet;O
Gerwisch;LOC
sucht;O
dringend;O
Helfer;O
Sandsäcke;O
müssen;O
gefüllt;O
der;O
Sommerdeich;O
um;O
Zentimeter;O
erhöht;O
werden;O
Treffpunkt;O
Uhr;O
Feuerwehrgerätehaus;O
Können;O
wir;O
rund;O
um;O
die;O
Uhr;O
in;O
Raguhn;LOC
oder;O
Jeßnitz;LOC
helfen;O
Wir;O
kommen;O
gleich;O
von;O
Nrw;LOC
nach;O
hause;O
um;O
euch;O
zu;O
helfen;O
Bitte;O
teilen;O
Hochwasser;O
Freiwilllige;O
Helfer;O
gesuch;O
Deich;O
in;O
Gerwisch;LOC
wird;O
erhöht;O
Am;O
Montag;O
dem;O
Juni;O
wurde;O
beschlossen;O
den;O
Gerwischer;O
Deich;O
ab;O
dem;O
Schöpfwerk;O
in;O
einer;O
Länge;O
von;O
Metern;O
um;O
Zentimeter;O
zu;O
erhöhen;O
Für;O
die;O
Befüllung;O
von;O
Sandsäcken;O
werden;O
deshalb;O
dringend;O
freiwillige;O
Helfer;O
gesucht;O
sagt;O
Ortswehrleiter;O
Wolfgang;O
Beckmann;O
wer;O
Zeit;O
hat;O
möge;O
bitte;O
kommen;O
und;O
uns;O
unterstützen;O
Natürlich;O
wurden;O
auch;O
alle;O
Ortswehren;O
alarmiert;O
aber;O
dennoch;O
wird;O
jede;O
helfende;O
Hand;O
benötigt;O
denn;O
es;O
gilt;O
Sandsäcke;O
zu;O
füllen;O
wie;O
Wolfgang;O
Beckmann;O
sagte;O
Bereits;O
am;O
Wochenende;O
hatten;O
die;O
Gerwischer;O
Kameraden;O
gut;O
Säcke;O
mit;O
Sand;O
befühlt;O
Jetzt;O
werden;O
sie;O
hauptsächlich;O
damit;O
beschäftigt;O
sein;O
den;O
Deich;O
fachgerecht;O
zu;O
erhöhen;O
Also;O
Kommen;O
Sie;O
und;O
helfen;O
Sie;O
mit;O
den;O
Deich;O
zu;O
sichern;O
Treffpunkt;O
ist;O
Uhr;O
an;O
der;O
Gerwischer;LOC
Kirche;LOC
HELFER;O
IN;O
DESSAU;LOC
GESUCHT;O
Wie;O
das;O
THW;O
mitteilte;O
werden;O
Helfer;O
zum;O
befüllen;O
von;O
Sandsäcken;O
auf;O
der;O
alten;O
Landebahn;O
gesucht;O
HELFER;O
IN;O
DESSAU;LOC
GESUCHT;O
Wie;O
das;O
THW;O
mitteilte;O
werden;O
Helfer;O
zum;O
befüllen;O
von;O
Sandsäcken;O
auf;O
der;O
alten;O
Landebahn;O
gesucht;O
Die;O
Stadt;O
Bad;LOC
Dürrenberg;LOC
sucht;O
Freiwillige;O
Helfer;O
wer;O
möchte;O
kann;O
sich;O
unter;O
der;O
Rufnummer;O
melden;O
Wo;O
soll;O
ich;O
Helfen;O
wo;O
es;O
dringend;O
ist;O
Der;O
Pegel;O
in;O
Trotha;LOC
hat;O
die;O
historische;O
Marke;O
von;O
Metern;O
überschritten;O
und;O
ist;O
um;O
bei;O
m;O
angelangt;O
Die;O
Feuerwehr;O
sucht;O
Helfer;O
zum;O
Sandsackbefüllen;O
Wo;O
wird;O
Hilfe;O
benötigt;O
Kann;O
man;O
irgendwie;O
in;O
Raum;O
Zeitz;LOC
noch;O
weiter;O
helfen;O
Sandsäcke;O
haben;O
wir;O
schon;O
fleißig;O
befüllt;O
Aber;O
man;O
möchte;O
weiter;O
helfen;O
LG;O
Ne;O
Übersicht;O
wo;O
direkt;O
noch;O
Hilfe;O
benötigt;O
wird;O
wäre;O
schön;O
Montag;O
Uhr;O
Bitterfelder;O
Krankenhaus;O
wird;O
evakuiert;O
Das;O
Krankenhaus;O
in;O
Bitterfeld;LOC
wird;O
jetzt;O
evakuiert;O
In;O
Dessau-Roßlau;LOC
rechnet;O
Oberbürgermeister;O
mit;O
höheren;O
Pegeln;O
von;O
Elbe;LOC
und;O
Mulde;LOC
als;O
im;O
Jahr;O
Bewohner;O
der;O
Vororte;O
Sollnitz;LOC
und;O
Kleutsch;LOC
sollen;O
sich;O
auf;O
eventuelle;O
Evakuierung;O
vorbereiten;O
Nun;O
wird;O
auch;O
versucht;O
mit;O
Bigpacks;O
zu;O
verhindern;O
dass;O
das;O
Muldewasser;O
die;O
A;O
nahe;O
Dessau-Süd;LOC
Möster;LOC
Höhen;LOC
überflutet;O
Die;O
ohnehin;O
baufälluige;O
Muldebrücke;O
Autobahnzubringer;O
B;O
in;O
Dessau;LOC
könnte;O
auch;O
gesperrt;O
werden;O
An;O
unsanierten;O
Deichen;O
in;O
der;O
Wasserstadt;O
an;O
der;O
Muluferrandstraße;LOC
und;O
im;O
Stadtteil;O
Kreuzberg;LOC
in;O
Dessau;LOC
drohen;O
Überspülungen;O
deshalb;O
werden;O
dort;O
Sandsäcke;O
errichtet;O
Helfer;O
sind;O
derzeit;O
im;O
Einsatz;O
Es;O
wird;O
Verstärkung;O
benötigt;O
Treffpunkt;O
Alte;LOC
Landebahn;LOC
in;O
Dessau;LOC
am;O
Flugplatz;O
Quelle;O
Radio;O
SAW;O
News-Ticker;O
Würden;O
uns;O
gern;O
im;O
Bereich;O
Zeitz;LOC
und;O
Wetterzeube;LOC
zum;O
Helfen;O
anmelden;O
so;O
richtig;O
gibt;O
es;O
keinen;O
Ansprechpartner;O
an;O
wen;O
muss;O
man;O
sich;O
wenden;O
Krisenstab;O
verwies;O
nur;O
an;O
DRK;O
DRK;O
hat;O
es;O
aufgenommen;O
meldet;O
sich;O
aber;O
nicht;O
sagt;O
bitte;O
wo;O
Ihr;O
im;O
Bereich;O
Zeitz;LOC
Wetterzeube;LOC
Hilfe;O
braucht;O
helfen;O
gern;O
Wohin;O
kann;O
man;O
sich;O
in;O
Halle;LOC
wenden;O
wenn;O
man;O
Hilfe;O
zum;O
Sandsäcketragen;O
oder;O
Sonstigen;O
anbieten;O
möchte;O
WICHTIG;O
FÜR;O
ALLE;O
BEWOHNER;O
IN;O
UM;O
BITTERFELD;LOC
Ab;O
Uhr;O
Vollsperrung;O
der;O
Straße;O
zwischen;O
Löbnitz;LOC
Pouch;LOC
Auf;O
der;O
Halbinsel;LOC
Pouch;LOC
Befüllung;O
von;O
Sandsäcken;O
für;O
alle;O
Betroffenen;O
FREIWILLIGE;O
HELFER;O
GESUCHT;O
Treffpunkt;O
Uhr;O
Halbinsel;LOC
Pou;LOC
DU;O
SUCHST;O
HILFE;O
DU;O
MÖCHTEST;O
HELFEN;O
Der;O
MDR;O
bietet;O
unter;O
folgendem;O
Link;O
einen;O
Austausch;O
von;O
Informationen;O
an;O
Wo;O
genau;O
in;O
Greppin;LOC
wird;O
Hilfe;O
gebraucht;O
Wo;O
in;O
Zeitz;LOC
und;O
Umgebung;O
wird;O
denn;O
noch;O
Hilfe;O
benötigt;O
Aktuelle;O
Bilder;O
von;O
der;O
Alten;LOC
Landebahn;LOC
in;O
Dessau;LOC
wo;O
derzeit;O
hunderte;O
Helfer;O
von;O
THW;O
Feuerwehr;O
Stadtpflege;O
DB;O
Werk;O
Dessau;LOC
u;O
s;O
w;O
Sandsäcke;O
im;O
Akkordeon;O
abfüllen;O
Weitere;O
Helfer;O
werden;O
benötigt;O
Werden;O
in;O
Dessau;LOC
Deichläufer;O
benötigt;O
HELFER;O
IN;O
VOCKERODE;LOC
BEI;O
DESSAU;LOC
GESUCHT;O
Hier;O
müssen;O
Vorbereitungen;O
für;O
die;O
Rettung;O
der;O
A;O
getroffen;O
werden;O
Treffpunkt;O
Feuerwehr;O
Es;O
werden;O
noch;O
Helfer;O
in;O
Dessau;LOC
gesucht;O
vor;O
allem;O
in;O
Waltersee;LOC
Wasserstadt;LOC
TRANSPORTER;O
LKW;O
S;O
ETC;O
GESUCHT;O
Für;O
den;O
Abtransport;O
von;O
Sandsäcken;O
auf;O
der;O
Halbinsel;LOC
Poch;LOC
werden;O
dringend;O
Transportfahrzeuge;O
gesucht;O
In;O
Magdeburg;LOC
können;O
sich;O
freiwillige;O
Helfer;O
ab;O
morgen;O
hier;O
melden;O
Quelle;O
mdr;O
de;O
Bitte;O
um;O
infos;O
Wo;O
muss;O
ich;O
melden;O
zum;O
helfen;O
Wer;O
Hände;O
hat;O
die;O
nichts;O
zu;O
tun;O
haben;O
Wasserstadt;O
Dessau;LOC
helfen;O
kommen;O
Jemand;O
aus;O
der;O
Region;O
um;O
Zörbig;LOC
der;O
zum;O
Helfen;O
nach;O
Raguhn;LOC
fährt;O
HALLE;LOC
SUCHT;O
HELFENDE;O
HÄNDE;O
An;O
der;O
Eissporthalle;O
werden;O
Helfer;O
gesucht;O
Werden;O
eventuell;O
an;O
der;O
mulde;LOC
dessau;LOC
noch;O
helfende;O
hände;O
gebraucht;O
wo;O
werden;O
helfer;O
in;O
der;O
bitterfelder;LOC
umgebung;O
gebraucht;O
ACHTUNG;O
ACHTUNG;O
Der;O
Deich;O
in;O
der;O
Wasserstadt;O
in;O
Dessau;LOC
droht;O
zu;O
brechen;O
Das;O
THW;O
benötigt;O
unsere;O
Hilfe;O
Wird;O
morgen;O
abend;O
auch;O
noch;O
in;O
halle;O
hilfe;O
benötigt;O
da;O
ich;O
erst;O
ab;O
morgen;O
gegen;O
abend;O
kann;O
Weiss;O
jemand;O
ob;O
in;O
schönebeck;LOC
noch;O
helfer;O
gebraucht;O
werden;O
Eben;O
habe;O
ich;O
einen;O
Anruf;O
von;O
der;O
Landebahn;O
Dessau;LOC
erhalten;O
Es;O
sind;O
ca;O
Helfer;O
vor;O
Ort;O
Bei;O
der;O
Einwohnerzahl;O
von;O
Dessau;LOC
ist;O
das;O
nicht;O
viel;O
ES;O
WERDEN;O
DINGEND;O
HELFER;O
AN;O
DER;O
LANDEBAHN;O
DESSAU;LOC
BENÖTIGT;O
bitte;O
helft;O
ES;O
KÖNNTE;O
AUCH;O
EUER;O
HAUS;O
SEIN;O
Wo;O
wird;O
hilfe;O
in;O
BTF;O
benötigt;O
HILFE;O
IN;O
HALLE;LOC
Wo;O
wird;O
noch;O
gebraucht;O
wo;O
ist;O
denn;O
ein;O
Treffpunkt;O
in;O
Magdeburg;LOC
komme;O
nicht;O
von;O
hier;O
und;O
kenne;O
mich;O
nicht;O
aus;O
will;O
aber;O
helfen;O
bitte;O
antworten;O
Weil;O
morgen;O
die;O
Schule;O
ausfällt;O
würden;O
einige;O
Schüler;O
des;O
Heinrich-Heine-Gymnasiums;O
Bitterfeld;LOC
Wolfen;LOC
mit;O
anpacken;O
wollen;O
Wo;O
wird;O
den;O
besonders;O
Hilfe;O
benötigt;O
Auf;O
der;O
alten;O
Landebahn;O
in;O
Dessau-Roßlau;LOC
können;O
fleißige;O
Helfer;O
sind;O
einfinden;O
und;O
mit;O
Sandsäcke;O
befüllen;O
In;O
Kleutsch;LOC
werden;O
noch;O
Helfer;O
benötigt;O
für;O
die;O
Evakuierung;O
des;O
Tierheimes;O
dort;O
Diese;O
Nachricht;O
haben;O
wir;O
vor;O
ca;O
min;O
von;O
einem;O
Helfer;O
erhalten;O
ES;O
WERDEN;O
SEEEEEHR;O
DRINGEND;O
VIELE;O
HELFER;O
IM;O
WALDKATER;LOC
AN;LOC
DER;LOC
HEIDE;LOC
IN;O
HALLE;LOC
SAALE;O
GESUCHT;O
WEGEN;O
SANDSÄCKE;O
BEFÜLLEN;O
UND;O
AUFBAUEN;O
JEDE;O
HELFENDE;O
HAND;O
IST;O
UNS;O
WICHTIG;O
BITTE;O
BITTE;O
KOMMT;O
UND;O
HELFT;O
UNS;O
DIE;O
STADT;O
ZU;O
RETTEN;O
DIE;O
STADT;O
HALLE;LOC
BESCHREIBT;O
DIE;O
SITUATION;O
ALS;O
KRITISCH;O
DRINGEND;O
HELFER;O
GESUCHT;O
EILMELDUNG;O
AUS;O
DESSAU;LOC
In;O
der;O
Dessauer;LOC
Hagenbreite;LOC
gibt;O
ein;O
Deich;O
nach;O
Dringend;O
Helfer;O
mit;O
Sandsäcken;O
benötigt;O
Vockerode;LOC
braucht;O
für;O
morgen;O
dringend;O
Helfer;O
Ab;O
um;O
uhr;O
Wo;O
kann;O
man;O
in;O
Magdeburg;LOC
helfen;O
Dringende;O
Helfer;O
in;O
Groß;LOC
Rosenburg;LOC
an;O
der;O
Saale;LOC
ab;O
morgen;O
um;O
Uhr;O
gesucht;O
zum;O
Sandsäcke;O
befüllen;O
und;O
schleppen;O
Treff;O
Fabrikstraße;LOC
auf;O
dem;O
Hof;O
von;O
Graumann;O
s;O
Es;O
werden;O
auch;O
Leute;O
für;O
die;O
Deichwache;O
gesucht;O
Ab;O
wann;O
kann;O
man;O
morgen;O
in;O
Dessau;LOC
an;O
der;O
Landebahn;O
helfen;O
Wo;O
wird;O
zurzeit;O
am;O
dringensten;O
Hilfe;O
benötigt;O
Darf;O
man;O
jetzt;O
eingentlich;O
schon;O
ab;O
helfen;O
oder;O
nicht;O
Bitte;O
Dringend;O
mit;O
LKW;O
s;O
und;O
Staplern;O
zum;O
THW;O
Dessau;LOC
Alte;LOC
Landebahn;LOC
kommen;O
volle;O
säcke;O
müssen;O
abgeholt;O
werden;O
Komme;O
gerade;O
vom;O
Helfen;O
am;O
gimritzer;LOC
damm;LOC
in;O
Halle;LOC
Es;O
schaut;O
mega;O
bescheiden;O
aus;O
Helfer;O
werden;O
noch;O
immer;O
gebraucht;O
nur;O
an;O
der;O
koorination;O
vor;O
Ort;O
muss;O
dringend;O
gearbeitet;O
werden;O
Hochwasser-Koordinierung;O
für;O
freiwillige;O
Helfer;O
läuft;O
in;O
Zeitz;LOC
über;O
die;O
Telefonnummer;O
Wo;O
wird;O
Hilfe;O
benötigt;O
Sind;O
aus;O
Köthen;LOC
und;O
haben;O
zeit;O
Hallo;O
zusammen;O
Also;O
ich;O
hab;O
nun;O
mehrfach;O
überlegt;O
wie;O
auch;O
ich;O
helfen;O
kann;O
Folgende;O
Idee;O
Ich;O
bin;O
zum;O
einen;O
gelernter;O
Koch;O
aus;O
Rachs;O
Restaurantschule;O
als;O
aber;O
auch;O
ausgebildeter;O
Rettungsassistent;O
wenn;O
IRGENDJEMAND;O
eine;O
Ahnung;O
hat;O
wo;O
genau;O
meine;O
Hilfe;O
sei;O
es;O
bei;O
der;O
Verpflegung;O
als;O
aber;O
auch;O
bei;O
Rettungsmaßnahmen;O
sprich;O
Evakuierung;O
Sandsack;O
etc;O
gebraucht;O
werden;O
kann;O
könnte;O
dann;O
meldet;O
euch;O
doch;O
Kommentiert;O
einfach;O
oder;O
schreibt;O
mir;O
am;O
besten;O
direkt;O
eine;O
eMail;O
aufs;O
Handy;O
mishi;O
kuehnel;O
gmail;O
com;O
P;O
S;O
Ja;O
ich;O
komme;O
zwar;O
aus;O
Hannover;LOC
aber;O
zu;O
euch;O
rüber;O
ist;O
ja;O
nun;O
nicht;O
zwigend;O
so;O
weit;O
LG;O
wo;O
kann;O
ich;O
morgen;O
nach;O
uhr;O
mit;O
helfen;O
Benötigt;O
noch;O
wer;O
Hilfe;O
In;O
ganz;O
Deutschland;LOC
verfügbar;O
Ich;O
kann;O
morgen;O
den;O
ganzen;O
tag;O
Sagt;O
mir;O
bescheid;O
wo;O
Meine;O
Freundin;O
und;O
ich;O
wollen;O
morgen;O
auch;O
helfen;O
kommen;O
in;O
halle;LOC
oder;O
Leipzig;LOC
kann;O
mir;O
jemand;O
helfen;O
und;O
sagen;O
wo;O
wir;O
uns;O
hinwenden;O
können;O
telefonnummer;O
ect;O
Fahre;O
morgen;O
Nachmittag;O
von;O
Roßlau;LOC
nach;O
Dessau;LOC
zum;O
Helfen;O
Könnte;O
noch;O
jemanden;O
mitnehmen;O
Wie;O
kann;O
man;O
helfen;O
Ich;O
bin;O
in;O
Frankfurt;LOC
und;O
habe;O
Ferien;O
zwei;O
Beine;O
und;O
Arme;O
Wäre;O
schön;O
wenn;O
die;O
Bahn;O
da;O
was;O
machen;O
könnte;O
bräuchte;O
auch;O
eine;O
schlaf;O
Möglichkeit;O
Ideen;O
Wie;O
kann;O
ich;O
aus;O
der;O
ferne;O
helfen;O
Scheiße;O
ich;O
komm;O
aus;O
biederitz;LOC
und;O
ich;O
muss;O
arbeiten;O
würd;O
sofort;O
helfen;O
bin;O
Kraftfahrer;O
Ich;O
versuch;O
gerade;O
ne;O
Kieler;O
