token;reference
Gruppe;O
fürs;O
Wochenende;O
zu;O
mobilisieren;O
um;O
zu;O
helfen;O
mit;O
wem;O
kann;O
ich;O
in;O
Kontakt;O
treten;O
um;O
ca;O
Donnerstag;O
zu;O
erfahren;O
wo;O
man;O
am;O
ehesten;O
gebraucht;O
wird;O
Soeben;O
wurden;O
alle;O
freiwilligen;O
Helfer;O
und;O
Medienvertreter;O
aufgefordert;O
die;O
Einsatzstelle;O
am;O
Gimritzer;LOC
Damm;LOC
umgehend;O
zu;O
verlassen;O
Nur;O
die;O
Feuerwehrleute;O
verbleiben;O
noch;O
vor;O
Ort;O
Wir;O
haben;O
grad;O
keine;O
gute;O
Vorahnung;O
Ich;O
kann;O
erst;O
ab;O
Freitag;O
helfen;O
Werden;O
Sachen;O
Bettwäsche;O
oder;O
Decken;O
benötigt;O
Ich;O
möchte;O
aber;O
nicht;O
stören;O
oder;O
als;O
Gaffer;O
gelten;O
Viele;O
Leute;O
von;O
uns;O
würden;O
Kuchen;O
backen;O
um;O
etwas;O
zu;O
tun;O
Essen;O
muss;O
man;O
immer;O
An;O
wen;O
soll;O
ich;O
mich;O
wenden;O
grüße;O
also;O
wenn;O
jemand;O
noch;O
Hilfe;O
brauch;O
in;O
meiner;O
Region;O
komme;O
aus;O
Köthen;LOC
wegen;O
Hochwasser;O
am;O
Mittwoch;O
hätte;O
ich;O
zeit;O
bitte;O
per;O
PN;O
melden;O
man;O
müsste;O
mich;O
dann;O
eben;O
nur;O
abholen;O
Freiwillige;O
Helfer;O
für;O
Magdeburg;LOC
können;O
sich;O
ab;O
Uhr;O
beim;O
Bürgertelefon;O
melden;O
kann;O
man;O
irgendwie;O
helfen;O
mit;O
irgendwas;O
auch;O
wenn;O
man;O
km;O
weg;O
wohnt;O
würde;O
gern;O
helfen;O
für;O
raguhn;LOC
jessnitz;LOC
bitterfeld;LOC
und;O
so;O
Kann;O
noch;O
in;LOC
Raguhn;LOC
und;LOC
Sollnitz;LOC
oder;O
so;O
helfen;O
hab;O
Traktor;O
und;O
Hänger;O
zum;O
Transport;O
von;O
Sandsäcken;O
oder;O
anderes;O
dabei;O
Sind;O
von;O
Möhlau;LOC
nur;O
min;O
für;O
mich;O
anrufen;O
und;O
ich;O
mach;O
los;O
oder;O
einfach;O
so;O
Bescheid;O
geben;O
hab;O
Zeit;O
Halle;LOC
Auch;O
aus;O
der;O
Innenstadt;O
gibt;O
es;O
neue;O
Meldungen;O
Der;O
Glauchaer;LOC
Platz;LOC
ist;O
komplett;O
gesperrt;O
hier;O
drückt;O
das;O
Wasser;O
durch;O
die;O
Gullydeckel;O
alles;O
steht;O
unter;O
Wasser;O
Am;O
Gimritzer;LOC
Damm;LOC
wird;O
jetzt;O
weiter;O
gearbeitet;O
Auch;O
die;O
freiwilligen;O
Helfer;O
sind;O
wieder;O
im;O
Einsatz;O
Die;O
Evakuierung;O
vorhin;O
erfolgte;O
nur;O
vorsorglich;O
Wer;O
zeit;O
hat;O
komme;O
an;O
die;O
spitze;O
in;O
halle;LOC
Wasserstadt;O
in;O
Dessau;LOC
nicht;O
mehr;O
für;O
Freiwilligehelfer;O
frei;O
Muldepegel;O
nicht;O
mehr;O
ablesbar;O
an;O
Dessauer;LOC
Muldebrücke;LOC
Am;O
Gimritzerdam;LOC
wird;O
noch;O
Hilfe;O
gesucht;O
Sandsäcke;O
füllen;O
und;O
verladen;O
Sammelstelle;O
ist;O
am;O
Hubertusplatz;LOC
Nähe;O
waldkarter;LOC
HalleON;O
de;O
Am;O
wurde;O
in;O
Trotha;LOC
der;O
an;O
dieser;O
Station;O
bis;O
vor;O
einer;O
Stunde;O
höchste;O
Pegel;O
aller;O
Zeiten;O
bei;O
Metern;O
gemessen;O
Jetzt;O
sind;O
wir;O
bei;O
m;O
Uhr;O
Wenn;O
ihr;O
Zeit;O
und;O
Kraft;O
habt;O
könnt;O
ihr;O
euch;O
zum;O
Sandsackbefüllen;O
melden;O
Alle;O
Infos;O
dazu;O
auf;O
Wer;O
die;O
Einsatzkräfte;O
beim;O
Sandsackfüllen;O
unterstützen;O
möchte;O
kann;O
sich;O
beim;O
Bürgertelefon;O
melden;O
Die;O
Landeshauptstadt;O
hat;O
unter;O
ein;O
Bürgertelefon;O
geschaltet;O
das;O
ab;O
Dienstag;O
von;O
bis;O
Uhr;O
geschaltet;O
ist;O
Lokalräumung;O
in;O
Stein;LOC
WELLENSPIEL;O
Helfer;O
ab;O
früh;O
gesucht;O
Diese;O
Personen;O
würden;O
Helfen;O
einfach;O
bei;O
diesen;O
Personen;O
melden;O
Raum;O
St;LOC
Valentin;LOC
Steyr;LOC
Raum;O
Krems;LOC
Steyr;LOC
Garsten;LOC
In;O
kürze;O
weitere;O
Helfer;O
VON;O
Sabrina;O
Zeugswetter;O
Kloster;LOC
Und;O
in;O
Stein;LOC
würde;O
Sandsäcke;O
benötigen;O
Denise;O
Dvorak;O
möchte;O
euch;O
wieterhin;O
mit;O
Semmeln;O
Broten;O
und;O
Getränke;O
aushelfen;O
Zu;O
wählen;O
und;O
nennen;O
ist;O
Rotes;O
Kreuz;O
Herzogenburg;LOC
Denise;O
Dvorak;O
Ab;O
Uhr;O
hat;O
hat;O
sie;O
Zeit;O
für;O
Betroffene;O
ACHTUNG;LOC
Jeder;O
der;O
helfen;O
will;O
einfach;O
nach;O
Stein;LOC
kommen;O
und;O
Hilfe;O
anbieten;O
es;O
gibt;O
einige;O
die;O
Hilfe;O
brauchen;O
z;O
B;O
auch;O
Sandsäcke;O
füllen;O
und;O
schlichten;O
usw;O
Suche;O
Mitfahrgelegenheit;O
zur;O
Hochwassergebieten;O
von;O
Amberg;LOC
in;O
der;O
Opf;LOC
zum;O
helfen;O
Würde;O
auch;O
gern;O
helfen;O
bin;O
ausgebildeter;O
wasserretter;O
und;O
sanitäter;O
komm;O
aus;O
der;O
nähe;O
hersbruck;LOC
wird;O
vor;O
Ort;O
noch;O
Hilfe;O
benötigt;O
hab;O
mich;O
bereits;O
über;O
Antenne;O
Bayern;LOC
gemeldet;O
aber;O
noch;O
keine;O
Rückmeldung;O
bekommen;O
bin;O
so;O
weit;O
fertig;O
und;O
könnte;O
losfahren;O
Sandsäcke;O
befüllen;O
o;O
ä;O
also;O
in;O
landkreis-kelheim;LOC
droht;O
ein;O
deich;O
zu;O
brchen;O
also;O
wer;O
hin;O
kann;O
es;O
werden;O
pumpen;O
und;O
sandsäcke;O
gebraucht;O
und;O
leute;O
ich;O
würde;O
auch;O
jederzeit;O
helfen;O
egal;O
welcher;O
art;O
Bitte;O
einfach;O
bescheid;O
geben;O
Gebiet;O
Passau;LOC
Die;O
Feuerwehr;O
Manching;LOC
sucht;O
Helfer;O
zum;O
Sandsäcke;O
befüllen;O
Helfer;O
sollen;O
sich;O
unter;O
der;O
melden;O
sodass;O
dies;O
koordiniert;O
werden;O
kann;O
Hallo;O
ich;O
bin;O
Mitglied;O
in;O
der;O
Freiwilligen;O
Feuerwehr;O
Markt;LOC
Ipsheim;LOC
Dort;O
bin;O
ich;O
stellv;O
Kommandant;O
und;O
ausgebildeter;O
Zugführer;O
Gerne;O
helfe;O
ich;O
in;O
einem;O
der;O
Katastrophengebiete;O
mit;O
Ich;O
bin;O
ebenfalls;O
Zugführer;O
der;O
Freiwilligen;O
Feuerwehr;O
und;O
komme;O
natürlich;O
zur;O
Hilfe;O
Also;O
laut;O
Telefonauskunft;O
entspannt;O
sich;O
die;O
Lage;O
in;O
Manching;LOC
da;O
sehr;O
sehr;O
viele;O
Helfer;O
vor;O
Ort;O
sind;O
Kann;O
tag;O
nacht;O
helfen;O
Man;O
gibt;O
sein;O
bestes;O
Ich;O
habe;O
Mittwoch;O
und;O
Donnerstag;O
vorraussichtlich;O
frei;O
also;O
ich;O
kann;O
helfen;O
an;O
den;O
Tagen;O
Kann;O
man;O
noch;O
wo;O
helfen;O
würde;O
gerne;O
helfen;O
gehen;O
hab;O
aber;O
leider;O
kein;O
Auto;O
komme;O
aus;O
Nürnberg;LOC
Gehör;O
auch;O
zu;O
passau;LOC
Passau;LOC
vilshofen;LOC
könnte;O
ich;O
helfen;O
Wenn;O
jemand;O
hilfe;O
braucht;O
AUFRÄUMEN;O
SANIEREN;O
RENOVIEREN;O
ENTRUMMPELN;O
ETC;O
einfach;O
pn;O
an;O
mich;O
habe;O
urlaub;O
und;O
helfe;O
gern;O
Braucht;O
jemand;O
in;O
oederan;LOC
oder;O
Umgebung;O
Hilfe;O
Hab;O
noch;O
vier;O
Stunden;O
bis;O
ich;O
meine;O
Mäuse;O
wieder;O
abholen;O
muss;O
werden;O
noch;O
helfer;O
für;O
leipzig;LOC
gesucht;O
weiß;O
jemand;O
ob;O
in;O
Leisnig;LOC
und;O
Umgebung;O
aktuell;O
noch;O
Hilfe;O
gebraucht;O
wird;O
Hallo;O
liebe;O
Sachsen;LOC
ich;O
bin;O
zwar;O
Preuße;O
aber;O
dezeit;O
Wochen;O
auf;O
Studienreise;O
in;O
Dippoldiswalde;LOC
und;O
Umgebung;O
unterwegs;O
Wenn;O
jemand;O
in;O
der;O
nähe;O
Hände;O
und;O
ein;O
Auto;O
braucht;O
schreibt;O
mich;O
an;O
Wo;O
wird;O
in;O
Freiberg;LOC
und;O
Umgebung;O
noch;O
Hilfe;O
benötigt;O
Wir;O
erhalten;O
zahlreiche;O
Hilfsangebote;O
auf;O
Einfach;O
Freiberg;LOC
aber;O
alle;O
uns;O
bekannten;O
Stellen;O
verfügen;O
aktuell;O
über;O
ausreichend;O
Helfer;O
Leipzig;LOC
SEHR;O
DRINGEND;O
AB;O
SOFORT;O
HELFER;O
GESUCHT;O
Am;O
Reiterhof;O
Knauthain;LOC
und;O
an;O
der;O
Brückenstraße;LOC
die;O
Dämme;O
sind;O
kurz;O
vor;O
dem;O
Brechen;O
und;O
jede;O
helfende;O
Hand;O
ist;O
gerade;O
notwendig;O
Wer;O
Hilfe;O
in;O
Chemnitz;LOC
und;O
Umgebung;O
brauch;O
bitte;O
melden;O
Ich;O
biete;O
auch;O
meine;O
Hilfe;O
an;O
für;O
morgen;O
früh;O
Im;O
Raum;O
Dresden;LOC
Einfach;O
melden;O
Wo;O
kann;O
ich;O
im;O
Raum;O
Oederan;LOC
helfen;O
Auto;O
zwei;O
Hände;O
sind;O
verfügbar;O
für;O
den;O
Rest;O
des;O
heutigen;O
Abends;O
ich;O
wäre;O
auch;O
gern;O
bereit;O
zu;O
helfen;O
im;O
raum;O
leipzig;LOC
ich;O
bin;O
jedoch;O
auf;O
öffentliche;O
verkehrsmittel;O
angewiesen;O
bei;O
bedarf;O
geb;O
ich;O
zur;O
besseren;O
koordination;O
gerne;O
meine;O
handynummer;O
raus;O
Ein;O
großes;O
Lob;O
an;O
den;O
Gründer;O
dieser;O
Gruppe;O
ich;O
denke;O
es;O
gibt;O
sehr;O
viele;O
Menschen;O
die;O
gern;O
helfen;O
würden;O
aber;O
nicht;O
genau;O
wissen;O
wo;O
genau;O
sie;O
sich;O
hinwenden;O
sollen;O
und;O
ihr;O
Hilfe;O
anbieten;O
können;O
wie;O
ich;O
zum;O
Beispiel;O
Demnach;O
biete;O
ich;O
also;O
meine;O
Hilfe;O
im;O
Raum;O
Plauen;LOC
an;O
und;O
hoffe;O
dass;O
sie;O
gebraucht;O
wird;O
Gudrun;O
Ebert;O
In;O
Leipzig;LOC
an;O
der;O
Brückenstrasse;LOC
drohen;O
die;O
Dämme;O
am;O
brechen;O
Es;O
wird;O
um;O
jede;O
helfende;O
Hand;O
gebeten;O
vor;O
Minuten;O
Wir;O
haben;O
hier;O
viele;O
die;O
Hilfe;O
anbieten;O
Schreibt;O
nochmal;O
wer;O
Hilfe;O
braucht;O
denn;O
in;O
der;O
masse;O
geht;O
einiges;O
unter;O
Danke;O
biete;O
unterkunft;O
und;O
hilfe;O
an;O
im;O
raum;O
chemnitz;LOC
auch;O
mit;O
baby;O
möglich;O
einfach;O
anschreiben;O
lg;O
nina;O
Kann;O
auch;O
helfen;O
egal;O
wo;O
bin;O
bereit;O
nur;O
schreiben;O
und;O
ich;O
bin;O
da;O
ok;O
lg;O
maik;O
Biete;O
Hilfe;O
Rings;O
um;O
Freiberg;LOC
an;O
eventuele;O
wasserabwehr;O
und;O
aufräum;O
arbeiten;O
nach;O
der;O
flut;O
sind;O
zu;O
zweit;O
und;O
mobil;O
auch;O
für;O
besorgungen;O
stehen;O
wir;O
zur;O
verfügung;O
Kann;O
im;O
raum;O
Flöha;LOC
und;O
Freiberg;LOC
helfen;O
es;O
werden;O
dringen;O
helfende;O
hände;O
benötigt;O
da;O
der;O
damm;O
in;O
knautkkleeberg;LOC
zu;O
brechen;O
scheint;O
Deshalb;O
sollen;O
alle;O
freiwilligen;O
Helfer;O
bitte;O
ins;O
Kieswerk;O
Kleinpösna;LOC
Kiesgrubenstraße;LOC
Leipzig;LOC
um;O
Sandsäcke;O
zu;O
füllen;O
Am;O
Damm;O
direkt;O
werden;O
keine;O
Helfer;O
benötigt;O
da;O
es;O
dort;O
zu;O
gefährlich;O
wird;O
wer;O
hilfe;O
braucht;O
bitte;O
per;O
pn;O
an;O
mich;O
melden;O
müsste;O
blos;O
abgeholt;O
werden;O
da;O
ich;O
kein;O
geld;O
mehr;O
habe;O
standort;O
mittweida;LOC
Wo;O
kann;O
ich;O
im;O
Raum;O
Oederan;LOC
helfen;O
Heute;O
Abend;O
hat;O
keiner;O
angefragt;O
am;O
Mittwoch;O
Donnerstag;O
kann;O
ich;O
auch;O
wieder;O
ab;O
Uhr;O
Wer;O
also;O
kostenlose;O
Hilfe;O
beim;O
Aufräumen;O
braucht;O
bitte;O
melden;O
Auto;O
zwei;O
Hände;O
sind;O
verfügbar;O
noch;O
mal;O
mein;O
angebot;O
wer;O
hilfe;O
braucht;O
bitte;O
per;O
pn;O
an;O
mich;O
melden;O
müsste;O
blos;O
abgeholt;O
werden;O
da;O
ich;O
kein;O
geld;O
mehr;O
habe;O
standort;O
mittweida;LOC
und;O
ich;O
hab;O
probleme;O
mit;O
den;O
logo;O
runter;O
laden;O
per;O
handy;O
deshalb;O
setze;O
ic;O
es;O
noch;O
ma;O
so;O
rein;O
da;O
kann;O
es;O
jeder;O
haben;O
Biete;O
Hilfe;O
an;O
Leipzig;LOC
oder;O
Eilenburg;LOC
Gern;O
auch;O
Quartier;O
gern;O
mit;O
Haustieren;O
Erstmal;O
Danke;O
an;O
die;O
Helfer;O
der;O
BF;O
der;O
FFW;O
des;O
THW;O
und;O
allen;O
anderen;O
freiwilligen;O
Helfern;O
Ich;O
bin;O
stelv;O
Elternsprecher;O
der;O
Klasse;O
b;O
der;O
Lernförderschule;O
in;O
Flöha;LOC
und;O
suche;O
auf;O
diesem;O
Wege;O
noch;O
Helfer;O
die;O
uns;O
beim;O
aufräumen;O
und;O
säubern;O
der;O
Schule;O
helfen;O
können;O
Beginn;O
wäre;O
morgen;O
Die;O
Kirchbrücke;LOC
ist;O
leider;O
noch;O
nicht;O
passierbar;O
daher;O
muss;O
der;O
Umweg;O
über;O
die;O
neue;O
Umgehungsstraße;O
genommen;O
werden;O
Wir;O
würden;O
uns;O
freuen;O
wenn;O
sich;O
einige;O
finden;O
und;O
uns;O
beim;O
aufräumen;O
unterstützen;O
Danke;O
im;O
Vorraus;O
und;O
allen;O
Betroffenen;O
alles;O
Gute;O
Jens;O
Volkmann;O
Bei;O
Bedarf;O
helf;O
ich;O
gern;O
auch;O
aus;O
Ich;O
kann;O
zwar;O
keine;O
freien;O
Schlafplätze;O
anbieten;O
aber;O
biete;O
Hilfe;O
beim;O
Räumen;O
und;O
jeglicher;O
Art;O
wo;O
ich;O
was;O
tun;O
kann;O
an;O
Bitte;O
gebt;O
mir;O
bescheid;O
Falls;O
trotzdem;O
jemand;O
medizinische;O
Hilfe;O
benötigt;O
meldet;O
euch;O
Wer;O
hilfe;O
braucht;O
in;O
und;O
um;O
Chemnitz;LOC
kann;O
sich;O
hier;O
melden;O
vorallem;O
schlafplätze;O
Wer;O
Hilfe;O
braucht;O
bitte;O
melden;O
Helfe;O
gern;O
wo;O
soll;O
ich;O
hinkommen;O
Wer;O
hilfe;O
braucht;O
einfach;O
melden;O
Also;O
in;O
diesem;O
Sinne;O
will;O
ich;O
auch;O
meine;O
Hilfe;O
anbieten;O
ganz;O
gleich;O
um;O
was;O
es;O
sich;O
handelt;O
ob;O
aus;O
chemnitz;LOC
oder;O
Umgebung;O
ihr;O
sollt;O
wissen;O
das;O
ich;O
da;O
bin;O
um;O
zuhelfen;O
und;O
ich;O
werde;O
alles;O
erdenklich;O
mögliche;O
mache;O
um;O
zu;O
helfen;O
soweit;O
es;O
mir;O
möglich;O
ist;O
Wo;O
kann;O
man;O
noch;O
mit;O
anpacken;O
in;O
Chemnitz;LOC
Ich;O
möchte;O
was;O
tun;O
wir;O
suchen;O
freiwillige;O
Helfer;O
die;O
mit;O
nach;O
Erfenschlagzum;LOC
Nachteinsatz;O
kommen;O
und;O
helfen;O
desweiteren;O
benötigen;O
wir;O
Regenkleidung;O
und;O
Gummistiefel;O
wer;O
kann;O
helfen;O
Ich;O
hab;O
nächste;O
Woche;O
Urlaub;O
und;O
könnte;O
beim;O
Putzen;O
Aufräumen;O
was;O
auch;O
immer;O
helfen;O
Ab;O
ca;O
Uhr;O
bin;O
ich;O
dann;O
im;O
Ortsteil;O
Ottendorf;LOC
bei;O
Mittweida;LOC
unterwegs;O
Bei;O
Hilfe;O
in;O
dieser;O
Gegend;O
bitte;O
anrufen;O
Jeanette;O
Straßner;O
hat;O
meine;O
Nummer;O
Hey;O
es;O
ist;O
nie;O
auszuschließen;O
das;O
jemand;O
Hilfe;O
Benötigt;O
ich;O
denke;O
wer;O
das;O
beherrscht;O
kann;O
AUch;O
da;O
helfen;O
Egal;O
ob;O
ersthelfer;O
Leihe;O
oder;O
Sanitäter;O
Eine;O
Studenten;O
und;O
Ich;O
haben;O
morgen;O
auch;O
Zeit;O
wenn;O
jemand;O
einen;O
Ort;O
weiß;O
wo;O
man;O
helfen;O
kann;O
oder;O
direkt;O
jemand;O
Hilfe;O
braucht;O
Wir;O
haben;O
ein;O
Auto;O
bereit;O
stehen;O
Wenn;O
ihr;O
Hilfe;O
braucht;O
im;O
Raum;O
stl;LOC
da;O
würde;O
ich;O
da;O
sein;O
Hab;O
gummistiefel;O
und;O
klapp;O
Spaten;O
im;O
Auto;O
bin;O
noch;O
bis;O
wach;O
denk;O
ich;O
In;O
Aue;LOC
werden;O
noch;O
dringend;O
Leute;O
benötigt;O
zum;O
schaufeln;O
und;O
fahren;O
von;O
sandsacken;O
Die;O
Lage;O
wird;O
noch;O
ernster;O
da;O
die;O
talsperren;O
heut;O
Nacht;O
nochmal;O
abgelassen;O
werden;O
müssen;O
Bitte;O
helfen;O
und;O
oder;O
teilen;O
Wer;O
Hilfe;O
benötigt;O
soll;O
sich;O
bitte;O
melden;O
Gerade;O
noch;O
reingekommen;O
für;O
die;O
aus;O
der;O
nähe;O
HILFE;O
HOCHWASSER;O
HELFT;O
DÖBELN;LOC
WIR;O
BRAUCHEN;O
HILFE;O
VON;O
AUSSEN;O
BITTE;O
TEILEN;O
SO;O
OFT;O
WIE;O
MÖGLICH;O
BITTE;O
WENDET;O
EUCH;O
AN;O
DAS;O
THW;O
ODER;O
DRK;O
UND;O
FEUERWEHR;O
IN;O
DÖBELN;LOC
In;O
Aue;LOC
dem;O
städtischen;O
Betriebshof;O
beim;O
Bahnhof;O
wird;O
jede;O
helfende;O
Hand;O
gebraucht;O
Es;O
geht;O
darum;O
dass;O
dort;O
wirklich;O
wirklich;O
wirklich;O
jeder;O
Helfer;O
gebraucht;O
wird;O
Und;O
es;O
fahren;O
dort;O
auch;O
schon;O
Einige;O
seit;O
Stunden;O
Sandsäcke;O
hin;O
und;O
her;O
Man;O
kommt;O
ran;O
über;O
Hartenstein;LOC
und;O
Lösnitz;LOC
also;O
über;O
die;O
Umgehungsstrasse;O
da;O
geht;O
es;O
noch;O
am;O
besten;O
Wer;O
zieht;O
die;O
Gummistiefel;O
an;O
und;O
ist;O
bereit;O
los;O
zu;O
fahren;O
Wir;O
haben;O
freie;O
schlafplätze;O
in;O
Burgstädt;LOC
wo;O
wird;O
hilfe;O
gebraucht;O
ich;O
komme;O
Hallo;O
würden;O
auch;O
gern;O
vor;O
Ort;O
helfen;O
Wo;O
werden;O
wir;O
den;O
gebraucht;O
bzw;O
wo;O
kommen;O
wir;O
vom;O
Kaßberg;LOC
aus;O
hin;O
wir;O
kommen;O
gerade;O
vom;O
einsatz;O
wenn;O
in;O
nächster;O
zeit;O
noch;O
jemand;O
hilfe;O
braucht;O
wir;O
wären;O
da;O
D;O
Feuerwehr;O
Glauchau;LOC
braucht;O
immer;O
noch;O
Hilfe;O
Geht;O
hin;O
und;O
füllt;O
mit;O
Sandsäcke;O
Das;O
wäre;O
supi;O
Wir;O
kommen;O
grad;O
von;O
da;O
Beste;O
Grüße;O
von;O
Irr;O
Licht;O
Aktuelle;O
Information;O
Helfer;O
können;O
sich;O
dort;O
melden;O
Hi;O
Wo;O
kann;O
man;O
körperlichen;O
Einsatz;O
leisten;O
Habe;O
zeit;O
und;O
würde;O
gern;O
Unterstützung;O
leisten;O
Infos;O
mit;O
Nummer;O
erbeten;O
Wird;O
in;O
