token;reference
Erfenschlag;LOC
noch;O
Hilfe;O
benötigt;O
Könnte;O
nochmal;O
hinkommen;O
braucht;O
die;O
feuerwehr;O
noch;O
hilfe;O
am;O
erfenschlag;LOC
weiß;O
da;O
jemand;O
was;O
wenn;O
jmd;O
einen;O
schlafplatz;O
braucht;O
oder;O
sowas;O
kann;O
ich;O
versuchen;O
zu;O
helfen;O
Wohne;O
in;O
Lugau;LOC
das;O
ist;O
noch;O
gut;O
erreichbar;O
und;O
hat;O
derzeit;O
keine;O
Probleme;O
sonst;O
kann;O
ich;O
auch;O
evtl;O
Leute;O
versorgen;O
Auto;O
habe;O
ich;O
versuche;O
heute;O
in;O
stollberg;LOC
zu;O
helfen;O
falls;O
nötig;O
sonst;O
in;O
Chemnitz;LOC
arbeite;O
in;O
Chemnitz;LOC
könnte;O
also;O
auch;O
MFG;O
anbieten;O
einfach;O
melden;O
bitte;O
Biete;O
schlafplätze;O
für;O
personen;O
in;O
getrennten;O
räumen;O
Zudem;O
haben;O
wir;O
nun;O
ne;O
Truppe;O
von;O
Leuten;O
zam;O
gestellt;O
die;O
irgendwo;O
helfen;O
wollen;O
bitte;O
meldet;O
euch;O
Würde;O
gewisse;O
Menge;O
an;O
finanziellen;O
Mitteln;O
bereitstellen;O
sei;O
es;O
für;O
Lebensmittel;O
Kleidung;O
oder;O
ähnliches;O
Dazu;O
auch;O
meine;O
zwei;O
Hände;O
für;O
Aufräumarbeiten;O
wer;O
sie;O
benötigt;O
Hilfsangebot;O
der;O
HWK;O
Chemnitz;LOC
für;O
alle;O
Betroffenen;O
Uhr;O
Gerade;O
geführtes;O
Telefonat;O
mit;O
dem;O
Einsatzstab;O
Chemnitz;LOC
ergab;O
Momentan;O
werden;O
direkt;O
in;O
Chemnitz;LOC
keine;O
Privatpersonen;O
als;O
Helfer;O
benötigt;O
da;O
primär;O
die;O
Einsatzkräfte;O
der;O
FW;O
und;O
THW;O
usw;O
Keller;O
leer;O
pumpen;O
Eventuell;O
werden;O
zu;O
einem;O
späteren;O
Zeitpunkt;O
Helfer;O
benötigt;O
Sperrmüll;O
aus;O
den;O
Häusern;O
zu;O
tragen;O
Dies;O
wäre;O
über;O
ASR;O
in;O
Chemnitz;LOC
zu;O
erfragen;O
Für;O
den;O
Umkreis;O
konnte;O
im;O
Gespräch;O
keine;O
Aussage;O
getroffen;O
werden;O
Darf;O
geteilt;O
werden;O
In;O
Zwickau;LOC
ist;O
eine;O
Firma;O
komplett;O
abgesoffen;O
dort;O
wird;O
dringend;O
Hilfe;O
gebraucht;O
Gibts;O
Leute;O
die;O
dort;O
helfen;O
würden;O
Zeitz;LOC
Land;O
unter;O
im;O
Zeitzer;O
Tierheim;O
finanzielle;O
und;O
materielle;O
Unterstützung;O
gerne;O
gesehen;O
aber;O
auch;O
fleißige;O
Hände;O
die;O
mit;O
anpacken;O
wenn;O
das;O
Wasser;O
wieder;O
weg;O
ist;O
Kontakt;O
wird;O
irgendwie;O
oder;O
in;O
irgendeiner;O
art;O
und;O
weise;O
hilfe;O
benötigt;O
ich;O
bin;O
völlig;O
abgeschottet;O
von;O
dem;O
geschehen;O
hier;O
und;O
verfolge;O
alles;O
nur;O
per;O
handy;O
oder;O
sachsenfernsehen;O
ich;O
möchte;O
zu;O
gern;O
helfen;O
Helfer;O
in;O
Chemnitz;LOC
gesucht;O
Helfer;O
morgen;O
in;O
Chemnitz;LOC
gesucht;O
Sucht;O
Euch;O
raus;O
was;O
ihr;O
am;O
besten;O
erreichen;O
könnt;O
Vielleicht;O
erklären;O
sich;O
manche;O
mit;O
dazu;O
bereit;O
den;O
HELFERN;O
Feuerwehr;O
THW;O
Bundeswehr;O
und;O
HELFENDEN;O
HÄNDEN;O
in;O
den;O
besagten;O
Institutionen;O
und;O
Haushalten;O
und;O
Ladenflächen;O
usw;O
mit;O
kleinen;O
Snacks;O
belegten;O
Brötchen;O
Getränken;O
zu;O
unterstützen;O
Meine;O
Gedanken;O
gehen;O
an;O
Gaststätten;O
Bistro;O
s;O
Supermärkte;O
usw;O
auch;O
an;O
die;O
private;O
Hausfrau;O
die;O
gern;O
mit;O
helfen;O
möchte;O
Was;O
sagt;O
Ihr;O
dazu;O
Helfer;O
in;O
Halle;O
gesucht;O
Vielleicht;O
kennt;O
ihr;O
ja;O
jemanden;O
da;O
Würde;O
mich;O
freuen;O
wenn;O
sich;O
noch;O
paar;O
Leutz;O
bis;O
morgen;O
früh-mittag;O
melden;O
würden;O
würde;O
auch;O
meine;O
Küche;O
zum;O
Brötchen;O
belegen;O
etc;O
frei;O
geben;O
jeder;O
bringt;O
was;O
mit;O
und;O
dann;O
geht;O
s;O
los;O
die;O
anderen;O
Mädels;O
hole;O
ich;O
mitm;O
Auto;O
ab;O
Meißen;LOC
Kino;O
wird;O
ausgeräumt;O
Hilfe;O
ist;O
gerne;O
gesehen;O
also;O
ich;O
habe;O
zeit;O
und;O
kann;O
helfen;O
ich;O
bewege;O
mich;O
jetzt;O
richtig;O
theaterplatz;LOC
wenn;O
jemand;O
hilfe;O
braucht;O
dann;O
bitte;O
melden;O
wer;O
grad;O
zeit;O
hat;O
elbstrasse;LOC
rabener;O
keller;O
muss;O
evakuiert;O
werden;O
Sand;O
schleppen;O
am;O
Kino;O
Wer;O
kann;O
bitte;O
helfen;O
kommen;O
Wo;O
wird;O
akuell;O
Hilfe;O
benötigt;O
Bieten;O
Hilfe;O
für;O
Greiz;LOC
und;O
Umgebung;O
Wenn;O
noch;O
wer;O
gebraucht;O
wird;O
bescheid;O
sagen;O
wir;O
helfen;O
gerade;O
teile;O
sind;O
schon;O
auf;O
dem;O
weg;O
erst;O
bad;LOC
köstritz;LOC
bei;O
gera;LOC
dann;O
eilenburg;LOC
bei;O
leipzig;LOC
wir;O
halten;O
euch;O
trocken;O
zumindestens;O
versuchen;O
wir;O
es;O
Wenn;O
jemand;O
weiß;O
wo;O
man;O
um;O
Jena;LOC
anpacken;O
kann;O
Bescheid;O
geben;O
Auch;O
Unterkunft;O
kann;O
geboten;O
werden;O
für;O
Leute;O
die;O
ihre;O
Häuser;O
verlassen;O
müssen;O
Ich;O
würde;O
ja;O
gerne;O
irgendwo;O
ein;O
paar;O
Sandsäcke;O
füllen;O
aber;O
irgendwie;O
fehlt;O
hier;O
die;O
Info;O
wo;O
ich;O
meinen;O
Sandkastenspieltrieb;O
bei;O
dem;O
schönen;O
Wetter;O
stillen;O
kann;O
Ines;O
Schmidt;O
schrieb;O
In;O
gera;LOC
max;O
bögl;O
einfach;O
hinfahren;O
die;O
brauchen;O
jede;O
helfe;O
de;O
hand;O
Mission;O
verpflegung;O
für;O
die;O
helfer;O
beginnt;O
morgen;O
frühn;O
nachmittag;O
bei;O
intresse;O
bitte;O
melden;O
Uhr;O
In;O
Bad;LOC
Dürrenberg;LOC
werden;O
freiwillige;O
Helfer;O
gesucht;O
Kontakttelefon;O
OTZ;O
Juni;O
Hallo;O
Resi;O
in;O
Gera;LOC
können;O
sich;O
Helfer;O
unter;O
melden;O
Von;O
hier;O
aus;O
koordiniert;O
der;O
Katastrophenschutz;O
die;O
Hilfen;O
Oder;O
bei;O
der;O
Firma;O
Max;O
Bögel;O
in;O
Langenberg;LOC
melden;O
Dort;O
werden;O
Sandsäcke;O
gefüllt;O
Helfer;O
können;O
sich;O
auch;O
bei;O
den;O
Eisatzkräften;O
der;O
Feuerwehr;O
des;O
Technischen;O
Hilfswerkes;O
und;O
der;O
Eisatzzentrale;O
direkt;O
an;O
den;O
Eisatzstellen;O
in;O
Debschwitz;LOC
und;O
Untermhaus;LOC
wenden;O
In;O
Greiz;LOC
können;O
sich;O
Helfer;O
an;O
die;O
Infohotline;O
der;O
Stadt;O
Greiz;LOC
wenden;O
Telefon;O
FÄHRT;O
JEMAND;O
HIN;O
EVTL;O
FAHRGEMEINSCHAFTEN;O
Also;O
in;O
Greiz;LOC
werden;O
nun;O
keine;O
weiteren;O
Helfer;O
mehr;O
gebraucht;O
Sandsäcke;O
sind;O
befüllt;O
und;O
beladene;O
Multicars;O
stehen;O
bereit;O
Ich;O
denke;O
das;O
beruhigt;O
sich;O
die;O
nächsten;O
Tage;O
Bin;O
jetzt;O
wieder;O
in;O
Jena;LOC
falls;O
hier;O
noch;O
irgendwo;O
Hilfe;O
gebraucht;O
wird;O
Loschwitz;LOC
Uhr;O
Der;O
Pegel;O
steigt;O
stetig;O
Anwohner;O
der;O
Pillnitzer;LOC
Landstraße;LOC
zur;O
Elbe;LOC
hin;O
räumen;O
ihre;O
Keller;O
Das;O
Blaue;O
Wunder;O
soll;O
gesperrt;O
werden;O
Das;O
Altenheim;O
Pillnitz;LOC
wird;O
seit;O
Stunden;O
evakuiert;O
Die;O
Kita;O
bleibt;O
ab;O
morgen;O
geschlossen;O
Das;O
wird;O
hier;O
eine;O
unruhige;O
Nacht;O
Wer;O
helfen;O
will;O
fährt;O
einfach;O
die;O
straße;O
zwischen;O
Loschwitz;LOC
und;O
Pillnitz;LOC
entlang;O
Dort;O
sind;O
überall;O
helfende;O
Hände;O
willkommen;O
WIR;O
BENÖTIGEN;O
DRINGEND;O
HILFE;O
UM;O
DER;O
FLUT;O
ZU;O
ENTGEHEN;O
WIR;O
MÜSSEN;O
ÜBER;O
NACHT;O
WECHSELBRÜCKEN;O
CONTAINER;O
INNERHALB;O
VON;O
DRESDEN;LOC
UMSETZEN;O
Die;O
Aktion;O
läuft;O
zur;O
Zeit;O
schon;O
Jedoch;O
geht;O
es;O
nicht;O
so;O
schnell;O
wie;O
geplant;O
UNS;O
LÄUFT;O
DIE;O
ZEIT;O
DAVON;O
Wir;O
benötigen;O
dringend;O
EINE;O
oder;O
ZWEI;O
ZUGMASCHINEN;O
zum;O
Transport;O
von;O
WECHSELBRÜCKEN;O
BDF;O
Ganz;O
wichtig;O
BDF;O
Es;O
geht;O
voraussichtlich;O
auch;O
ab;O
morgen;O
Früh;O
denn;O
die;O
Elbe;LOC
steigt;O
nicht;O
so;O
schnell;O
wie;O
befürchtet;O
Kontakt;O
bitte;O
an;O
oder;O
contact;O
helmnot;O
com;O
oder;O
hier;O
auf;O
facebook;O
Bitte;O
helft;O
uns;O
der;O
Flut;O
zu;O
entkommen;O
und;O
TEILT;O
TEILT;O
TEILT;O
diesen;O
Beitrag;O
Wer;O
kann;O
uns;O
helfen;O
Wir;O
sind;O
ein;O
frei;O
finanziertes;O
Kulturunternhemen;O
aber;O
natürlich;O
bezahlen;O
wir;O
auch;O
dafür;O
In;O
den;O
Wechselbrücken;O
sind;O
Bühnenbilder;O
die;O
wir;O
selber;O
finanziert;O
und;O
gebaut;O
haben;O
An;O
ihnen;O
hängen;O
nicht;O
nur;O
unsere;O
Herzen;O
sondern;O
sie;O
sind;O
auch;O
unsere;O
Existenz;O
Informationen;O
zu;O
unserem;O
Theater;O
erfahrt;O
Ihr;O
unter;O
der;O
Website;O
von;O
HELMNOT;O
Wir;O
haben;O
in;O
der;O
Zschierener;O
Schule;O
eine;O
Untestellmöglichkeit;O
für;O
Möbel;O
geschaffen;O
Steffi;O
Müller;O
hat;O
den;O
Schlüssel;O
zur;O
Schule;O
und;O
ist;O
unter;O
zu;O
erreichen;O
Wir;O
haben;O
heute;O
bis;O
den;O
Zschiernern;O
geholfen;O
Wer;O
Hilfe;O
braucht;O
meldet;O
Euch;O
bitte;O
Wer;O
helfen;O
möchte;O
Am;O
Altmarkt;LOC
gibt;O
es;O
anscheinend;O
Möglichkeiten;O
dazu;O
laut;O
dem;O
Twitteracc;O
der;O
StadT;O
Dresden;LOC
Da;O
es;O
unklarheiten;O
gab;O
hier;O
der;O
genaue;O
Standort;O
der;O
Sandsackstation;O
Hansastraße;LOC
Am;O
besten;O
Seifersdorfer;LOC
oder;O
Bärnsdorfer;LOC
Straße;LOC
parken;O
falls;O
notwendig;O
Wege;O
freihalten;O
für;O
alle;O
die;O
Sandsäcke;O
brauchen;O
Kann;O
mir;O
jemand;O
die;O
genauen;O
Standorte;O
Pechelstraße;LOC
Cosssebaude;LOC
und;O
Theaterplatz;LOC
mitteilen;O
am;O
besten;O
GPS;O
Koordinaten;O
Wo;O
kann;O
man;O
helfen;O
WO;O
WIRD;O
HILFE;O
BENÖTIGT;O
Gibt;O
es;O
irgendwo;O
Informationen;O
darüber;O
wo;O
in;O
Dresden;LOC
und;O
Umgebung;O
morgen;O
und;O
die;O
kommenden;O
Tage;O
Helfer;O
benötigt;O
werden;O
Ich;O
denke;O
an;O
Stellen;O
an;O
denen;O
Sandsäcke;O
gefüllt;O
werden;O
o;O
ä;O
gibts;O
vielleicht;O
so;O
ne;O
Art;O
zentrale;O
Anlaufstelle;O
wenn;O
man;O
mit;O
Sandsäcken;O
o;O
Ä;O
helfen;O
will;O
Für;O
alle;O
die;O
helfen;O
wollen;O
das;O
hier;O
sind;O
die;O
Anlaufstellen;O
Sandsackfüllplätze;O
in;O
Betrieb;O
Feuerwehr;O
hat;O
Einsatzleitung;O
eingerichtet;O
Die;O
Feuerwehr;O
Dresden;LOC
hat;O
seit;O
den;O
frühen;O
Morgenstunden;O
eine;O
Einsatzleitung;O
eingerichtet;O
welche;O
die;O
gesamten;O
operativen;O
Maßnahmen;O
der;O
Hochwasserabwehr;O
organisiert;O
Seit;O
den;O
Nachtstunden;O
sind;O
die;O
Sandsackfüllplätze;O
in;O
Dresden-Cossebaude;LOC
und;O
Dresden-Lockwitz;LOC
in;O
Betrieb;O
An;O
verschiedenen;O
Schwerpunkten;O
im;O
Stadtgebiet;O
werden;O
bereits;O
Sandsäcke;O
verbaut;O
Dennoch;O
sind;O
Hauseigentümer;O
zur;O
Eigenvorsorge;O
verpflichtet;O
Informationen;O
hierzu;O
enthält;O
der;O
städtische;O
Handzettel;O
Hochwasser;O
Bürgerinformation;O
aktualisiert;O
im;O
Internet;O
unter;O
Er;O
liegt;O
auch;O
gedruckt;O
in;O
allen;O
Informationsstellen;O
der;O
Dresdner;O
Bürgerbüros;O
Ortsämter;O
und;O
Rathäuser;O
aus;O
Eine;O
kleine;O
Anzahl;O
von;O
Sandsäcken;O
kann;O
von;O
Bürgern;O
bei;O
den;O
Sandsackfüllplätzen;O
abgeholt;O
werden;O
Diese;O
befinden;O
sich;O
in;O
Dresden-Cossebaude;LOC
Bahnhofstraße;LOC
im;O
Bauhof;O
Der;O
Sandsackfüllplatz;O
bei;O
der;O
Freiwilligen;O
Feuerwehr;O
Lockwitz;LOC
Am;O
Plan;O
ist;O
momentan;O
noch;O
nicht;O
abgabebereit;O
Einsatzschwerpunkte;O
sind;O
momentan;O
Dresden-Niedersedlitz;LOC
und;O
Dresden-Cossebaude;LOC
Stand;O
Juni;O
Uhr;O
Quelle;O
Stadt;O
Dresden;LOC
A;O
Wenn;O
ich;O
mich;O
als;O
freiwilliger;O
Helfer;O
anbieten;O
möchte;O
an;O
wen;O
wende;O
ich;O
mich;O
da;O
Wird;O
irgendwo;O
in;O
Neustadtnähe;O
Altstadt;O
Pieschen;LOC
Verpflegung;O
für;O
Helfer;O
benötigt;O
Dresden;LOC
säuft;O
ab;O
und;O
ich;O
darf;O
nicht;O
helfen;O
An;O
allen;O
Ecken;O
und;O
Enden;O
in;O
und;O
um;O
Dresden;LOC
werden;O
Helfer;O
für;O
die;O
verschiedensten;O
Bereiche;O
zur;O
Hochwasserbekämpfung;O
etc;O
gesucht;O
Ich;O
befinde;O
mich;O
in;O
einer;O
Weiterbildung;O
übers;O
Jobcenter;O
Aufgrund;O
der;O
aktuellen;O
Lage;O
habe;O
ich;O
das;O
Jobcenter;O
angeschrieben;O
ob;O
es;O
eine;O
Möglichkeit;O
gäbe;O
eine;O
Freistellung;O
zu;O
bekommen;O
um;O
den;O
Betroffenen;O
lieber;O
helfen;O
zu;O
können;O
statt;O
hier;O
zu;O
sitzen;O
und;O
am;O
PC;O
rum;O
zu;O
tippeln;O
Lieber;O
vorher;O
mal;O
nachfragen;O
als;O
dann;O
noch;O
Ärger;O
mit;O
dem;O
Amt;O
zu;O
bekommen;O
Die;O
Antwort;O
Hallo;O
ich;O
kann;O
sie;O
gut;O
verstehen;O
jedoch;O
solange;O
die;O
Maßnahme;O
stattfindet;O
findet;O
sie;O
statt;O
und;O
sie;O
werden;O
ja;O
dort;O
nicht;O
freigestellt;O
Tut;O
mir;O
Leid;O
liebe;O
Leute;O
aber;O
ich;O
muss;O
also;O
hier;O
rumsitzen;O
und;O
zusehen;O
wie;O
andere;O
absaufen;O
Meine;O
Maßnahme;O
geht;O
immer;O
bis;O
Uhr;O
also;O
ab;O
Uhr;O
könnte;O
ich;O
für;O
ein;O
paar;O
Stündchen;O
meine;O
Hilfe;O
anbieten;O
Wem;O
ich;O
helfen;O
kann;O
kontaktiert;O
mich;O
einfach;O
Ein;O
weiterer;O
konkreter;O
Hilferuf;O
jetzt;O
aus;O
Brockwitz;LOC
A;O
Wer;O
in;O
der;O
Nähe;O
von;O
Meißen;LOC
wohnt;O
und;O
helfen;O
kann;O
und;O
möchte;O
in;O
der;O
Innenstadt;O
wird;O
aktuell;O
jede;O
Hand;O
gebraucht;O
es;O
gilt;O
zahlreiche;O
Läden;O
zu;O
beräumen;O
A;O
Kann;O
man;O
denn;O
als;O
normaler;O
Bürger;O
irgendwo;O
in;O
Dresden;LOC
mit;O
anpacken;O
und;O
Sandsäcke;O
tragen;O
Hallo;O
wir;O
möchten;O
gern;O
helfen;O
Wir;O
sind;O
Handball-Spielerinnen;O
und;O
haben;O
auf;O
Grund;O
der;O
Situation;O
kein;O
Training;O
und;O
was;O
noch;O
viel;O
wichtiger;O
ist;O
Wir;O
möchten;O
wirklich;O
gern;O
helfen;O
Vielleicht;O
könnt;O
Ihr;O
uns;O
sagen;O
wo;O
man;O
mit;O
anpacken;O
kann;O
z;O
B;O
beim;O
Sandsäcke;O
befüllen;O
Vorallem;O
was;O
die;O
Stadteile;O
Laubegast;LOC
Zschieren;LOC
Tolkewitz;LOC
oder;O
auch;O
jede;O
andere;O
Region;O
von;O
um;O
Dresden;LOC
Danke;O
TSV;O
Dresden;LOC
e;O
V;O
Wo;O
werden;O
noch;O
Helfer;O
gebraucht;O
Wir;O
benötigen;O
dringend;O
SANDSÄCKE;O
AM;O
PUROBEACH;O
DRESDEN;LOC
Wer;O
kann;O
uns;O
weiterhelfen;O
Bitte;O
MELDEN;O
Braucht;O
jemand;O
Hilfe;O
Einfach;O
melden;O
Wo;O
wird;O
noch;O
Hilfe;O
benötigt;O
Schreibt;O
mir;O
ne;O
sms;O
wo;O
und;O
ich;O
bin;O
unterwegs;O
Ort;O
Dresden;LOC
Freital;LOC
Anruf;O
geht;O
auch;O
bis;O
gleich;O
und;O
Viel;O
erfolg;O
dem;O
rest;O
wer;O
brauch;O
hilfe;O
auf;O
der;O
altstadt;O
seite;O
und;O
wo;O
Mädels;O
bieten;O
innerhalb;O
Dresden;LOC
Hilfe;O
an;O
Egal;O
was;O
Hauptsache;O
bei;O
Hochwasser;O
helfen;O
Einfach;O
anrufen;O
Es;O
fehlt;O
im;O
Zentrum;O
an;O
Sand;O
und;O
Säcken;O
Helfen;O
ist;O
vorläufig;O
zum;O
Erliegen;O
gekommen;O
Stadtteilhaus;O
Neustadt;LOC
hat;O
genug;O
Helfer;O
im;O
Moment;O
Weiß;O
noch;O
jemand;O
wo;O
dringend;O
Hilfe;O
gebraucht;O
wird;O
Gibt;O
s;O
hier;O
auch;O
Infos;O
wo;O
man;O
mit;O
anpacken;O
kann;O
Das;O
hilft;O
den;O
Betroffenen;O
wahrscheinlich;O
mehr;O
als;O
Bilder;O
von;O
ihren;O
abgesoffenen;O
Stadteilen;O
Nur;O
so;O
ein;O
Gedanke;O
weil;O
die;O
Infos;O
die;O
ich;O
hier;O
lese;O
habe;O
ich;O
schon;O
an;O
vielen;O
anderen;O
Stellen;O
gelesen;O
Aber;O
wo;O
Helfer;O
benötigt;O
werden;O
noch;O
nirgendwo;O
Wer;O
Wo;O
braucht;O
s;O
Hilfe;O
Leute;O
mit;O
Schaufeln;O
und;O
einem;O
Landy;O
Geländewagen;O
können;O
anrücken;O
kann;O
man;O
auch;O
in;O
löbtau;LOC
und;O
umgebung;O
helfen;O
Ist;O
jemand;O
bei;O
der;O
hansastraße;LOC
Wir;O
sind;O
auf;O
dem;O
weg;O
dorthin;O
Die;O
Semperoper;LOC
Einfahrt;O
TG;O
braucht;O
Helfer;O
MIT;O
SCHAUFELN;O
Danke;O
Pierre;O
D;O
BITTE;O
TEILEN;O
Wenn;O
noch;O
Lkw;O
Fahrer;O
gesucht;O
werden;O
Ich;O
habe;O
Führerschein;O
c;O
e;O
und;O
Fahrer;O
Karte;O
FUNKEL;O
BRAUCHT;O
HILFE;O
Hier;O
die;O
Hilfemeldung;O
im;O
Original;O
BITTE;O
TEILEN;O
und;O
auch;O
an;O
Fluthilfe;O
Dresden;LOC
weiterleiten;O
WIR;O
BRAUCHEN;O
DRINGEND;O
HILFE;O
Freies;O
nicht;O
staatlich;O
subventioniertes;O
Theater;O
benötigt;O
Hilfe;O
DIE;O
FLUT;O
HAT;O
AUCH;O
UNS;O
EREILT;O
Wir;O
sind;O
HELMNOT;O
THEATER;O
mit;O
